id,Elevation,dist_m,dist_km,RMSh,RMSs,pc_pn,pc,pn
0,-2537,0,0,1.82769084,1.439484477,1.597453117,65.77559662,64.17814636
1,-2537,414,0.414,1.82769084,1.439484477,1.597453117,65.77559662,64.17814636
2,-2537,1006,1.006,1.82769084,1.439484477,1.597453117,65.77559662,64.17814636
3,-2537,1433,1.433,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
4,-2537,2025,2.025,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
5,-2537,2452,2.452,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
6,-2537,2879,2.879,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
7,-2536,3471,3.471,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
8,-2536,3898,3.898,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
9,-2538,4325,4.325,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
10,-2538,4917,4.917,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
11,-2540,5344,5.344,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
12,-2540,5936,5.936,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
13,-2539,6363,6.363,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
14,-2542,6790,6.79,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
15,-2546,7382,7.382,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
16,-2546,7809,7.809,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
17,-2550,8401,8.401,1.792394519,1.284469128,1.144027472,66.16226196,65.01823425
18,-2551,8828,8.828,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
19,-2552,9255,9.255,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
20,-2554,9847,9.847,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
21,-2556,10274,10.274,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
22,-2558,10866,10.866,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
23,-2561,11293,11.293,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
24,-2562,11720,11.72,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
25,-2562,12312,12.312,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
26,-2563,12739,12.739,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
27,-2563,13166,13.166,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
28,-2565,13758,13.758,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
29,-2564,14185,14.185,1.736909747,1.140383124,0.957277775,66.72953033,65.77225494
30,-2565,14777,14.777,1.760028481,1.183449507,0.895331264,66.48808289,65.59275055
31,-2563,15204,15.204,1.760028481,1.183449507,0.895331264,66.48808289,65.59275055
32,-2563,15631,15.631,1.760028481,1.183449507,0.895331264,66.48808289,65.59275055
33,-2568,16223,16.223,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
34,-2568,16650,16.65,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
35,-2567,17242,17.242,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
36,-2567,17669,17.669,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
37,-2568,18096,18.096,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
38,-2569,18688,18.688,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
39,-2570,19115,19.115,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
40,-2570,19541,19.541,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
41,-2569,20134,20.134,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
42,-2569,20561,20.561,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
43,-2568,21153,21.153,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
44,-2568,21580,21.58,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
45,-2567,22007,22.007,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
46,-2565,22599,22.599,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
47,-2565,23026,23.026,1.71266222,1.028329611,0.419262707,66.97431183,66.55504608
48,-2565,23618,23.618,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
49,-2565,24045,24.045,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
50,-2564,24472,24.472,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
51,-2563,25064,25.064,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
52,-2563,25491,25.491,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
53,-2563,26083,26.083,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
54,-2563,26510,26.51,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
55,-2564,26937,26.937,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
56,-2564,27529,27.529,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
57,-2566,27956,27.956,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
58,-2567,28383,28.383,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
59,-2568,28975,28.975,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
60,-2569,29402,29.402,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
61,-2568,29994,29.994,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
62,-2570,30421,30.421,1.692779541,0.902486265,-0.304549396,67.16319275,67.46773529
63,-2570,30848,30.848,1.67891705,0.877707124,-0.369601041,67.28397369,67.65357208
64,-2568,31440,31.44,1.67891705,0.877707124,-0.369601041,67.28397369,67.65357208
65,-2567,31867,31.867,1.67891705,0.877707124,-0.369601041,67.28397369,67.65357208
66,-2566,32459,32.459,1.67891705,0.877707124,-0.369601041,67.28397369,67.65357208
67,-2566,32886,32.886,1.67891705,0.877707124,-0.369601041,67.28397369,67.65357208
68,-2562,33313,33.313,1.67891705,0.877707124,-0.369601041,67.28397369,67.65357208
69,-2566,33905,33.905,1.698155403,0.932427764,-0.673987091,67.03831482,67.71230316
70,-2566,34332,34.332,1.698155403,0.932427764,-0.673987091,67.03831482,67.71230316
71,-2572,34759,34.759,1.698155403,0.932427764,-0.673987091,67.03831482,67.71230316
72,-2575,35351,35.351,1.698155403,0.932427764,-0.673987091,67.03831482,67.71230316
73,-2578,35778,35.778,1.698155403,0.932427764,-0.673987091,67.03831482,67.71230316
74,-2586,36371,36.371,1.698155403,0.932427764,-0.673987091,67.03831482,67.71230316
75,-2592,36797,36.797,1.698155403,0.932427764,-0.673987091,67.03831482,67.71230316
76,-2598,37224,37.224,1.698155403,0.932427764,-0.673987091,67.03831482,67.71230316
77,-2610,37817,37.817,1.698155403,0.932427764,-0.673987091,67.03831482,67.71230316
78,-2616,38244,38.244,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
79,-2620,38836,38.836,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
80,-2628,39263,39.263,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
81,-2632,39690,39.69,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
82,-2635,40282,40.282,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
83,-2636,40709,40.709,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
84,-2636,41301,41.301,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
85,-2636,41728,41.728,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
86,-2636,42155,42.155,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
87,-2636,42747,42.747,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
88,-2636,43174,43.174,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
89,-2635,43601,43.601,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
90,-2635,44193,44.193,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
91,-2634,44620,44.62,1.703471661,1.003679037,-0.495199978,66.95877075,67.45397186
92,-2633,45212,45.212,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
93,-2631,45639,45.639,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
94,-2628,46066,46.066,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
95,-2624,46659,46.659,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
96,-2619,47086,47.086,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
97,-2620,47678,47.678,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
98,-2599,48105,48.105,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
99,-2583,48532,48.532,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
100,-2562,49124,49.124,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
101,-2558,49551,49.551,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
102,-2553,49978,49.978,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
103,-2544,50570,50.57,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
104,-2536,50997,50.997,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
105,-2534,51589,51.589,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
106,-2534,52016,52.016,1.698421836,1.070922852,-0.101999886,66.98719788,67.08920288
107,-2535,52443,52.443,1.738449931,1.171466947,-0.036269937,66.56278229,66.59905243
108,-2535,53035,53.035,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
109,-2535,53462,53.462,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
110,-2536,54055,54.055,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
111,-2535,54482,54.482,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
112,-2533,54909,54.909,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
113,-2532,55501,55.501,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
114,-2527,55928,55.928,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
115,-2527,56520,56.52,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
116,-2522,56947,56.947,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
117,-2526,57374,57.374,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
118,-2543,57966,57.966,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
119,-2550,58393,58.393,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
120,-2560,58820,58.82,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
121,-2574,59413,59.413,1.73765409,1.1622051,0.074121736,66.58739471,66.51327515
122,-2591,59839,59.839,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
123,-2598,60432,60.432,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
124,-2598,60859,60.859,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
125,-2602,61286,61.286,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
126,-2601,61878,61.878,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
127,-2604,62305,62.305,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
128,-2603,62897,62.897,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
129,-2606,63324,63.324,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
130,-2609,63751,63.751,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
131,-2612,64344,64.344,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
132,-2617,64770,64.77,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
133,-2617,65363,65.363,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
134,-2614,65790,65.79,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
135,-2616,66217,66.217,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
136,-2613,66809,66.809,1.793684363,1.351693153,0.539022386,66.01859283,65.47957611
137,-2610,67236,67.236,1.860246658,1.52734375,0.860722601,65.37507629,64.51435089
138,-2606,67663,67.663,1.860246658,1.52734375,0.860722601,65.37507629,64.51435089
139,-2599,68255,68.255,1.860246658,1.52734375,0.860722601,65.37507629,64.51435089
140,-2600,68682,68.682,1.860246658,1.52734375,0.860722601,65.37507629,64.51435089
141,-2613,69275,69.275,1.860246658,1.52734375,0.860722601,65.37507629,64.51435089
142,-2616,69702,69.702,1.860246658,1.52734375,0.860722601,65.37507629,64.51435089
143,-2617,70129,70.129,1.860246658,1.52734375,0.860722601,65.37507629,64.51435089
144,-2616,70721,70.721,1.860246658,1.52734375,0.860722601,65.37507629,64.51435089
145,-2617,71148,71.148,1.860246658,1.52734375,0.860722601,65.37507629,64.51435089
146,-2617,71740,71.74,1.82422471,1.488110781,1.200154901,65.72580719,64.52565765
147,-2618,72167,72.167,1.82422471,1.488110781,1.200154901,65.72580719,64.52565765
148,-2619,72594,72.594,1.82422471,1.488110781,1.200154901,65.72580719,64.52565765
149,-2619,73186,73.186,1.82422471,1.488110781,1.200154901,65.72580719,64.52565765
150,-2619,73613,73.613,1.82422471,1.488110781,1.200154901,65.72580719,64.52565765
151,-2619,74040,74.04,1.82422471,1.488110781,1.200154901,65.72580719,64.52565765
152,-2618,74633,74.633,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
153,-2617,75060,75.06,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
154,-2616,75652,75.652,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
155,-2616,76079,76.079,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
156,-2616,76506,76.506,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
157,-2617,77098,77.098,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
158,-2616,77525,77.525,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
159,-2617,78118,78.118,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
160,-2619,78545,78.545,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
161,-2621,78972,78.972,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
162,-2618,79564,79.564,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
163,-2617,79991,79.991,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
164,-2614,80583,80.583,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
165,-2611,81010,81.01,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
166,-2608,81437,81.437,1.796698093,1.43982625,1.207633853,65.95078278,64.7431488
167,-2605,82030,82.03,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
168,-2605,82457,82.457,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
169,-2606,82884,82.884,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
170,-2614,83476,83.476,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
171,-2612,83903,83.903,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
172,-2616,84495,84.495,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
173,-2614,84922,84.922,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
174,-2610,85349,85.349,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
175,-2611,85942,85.942,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
176,-2601,86369,86.369,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
177,-2618,86961,86.961,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
178,-2609,87388,87.388,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
179,-2608,87815,87.815,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
180,-2630,88408,88.408,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
181,-2635,88835,88.835,1.741384864,1.238195658,1.010997891,66.52639008,65.51539612
182,-2645,89262,89.262,1.685318828,1.127305031,0.937677741,67.03595734,66.09828186
183,-2661,89854,89.854,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
184,-2661,90281,90.281,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
185,-2658,90873,90.873,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
186,-2658,91300,91.3,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
187,-2651,91727,91.727,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
188,-2628,92320,92.32,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
189,-2627,92747,92.747,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
190,-2622,93339,93.339,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
191,-2617,93766,93.766,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
192,-2600,94193,94.193,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
193,-2539,94786,94.786,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
194,-2507,95213,95.213,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
195,-2512,95805,95.805,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
196,-2508,96232,96.232,1.69040966,1.109342813,0.786192119,66.95729828,66.17110443
197,-2531,96659,96.659,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
198,-2621,97251,97.251,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
199,-2648,97678,97.678,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
200,-2653,98105,98.105,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
201,-2654,98698,98.698,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
202,-2652,99125,99.125,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
203,-2649,99717,99.717,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
204,-2649,100144,100.144,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
205,-2655,100571,100.571,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
206,-2656,101164,101.164,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
207,-2659,101591,101.591,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
208,-2660,102183,102.183,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
209,-2662,102610,102.61,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
210,-2663,103037,103.037,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
211,-2664,103630,103.63,1.692602515,1.112874985,0.734786987,66.88889313,66.15410614
212,-2665,104057,104.057,1.66293335,1.077472329,0.95714879,67.13298798,66.17584229
213,-2665,104484,104.484,1.66293335,1.077472329,0.95714879,67.13298798,66.17584229
214,-2666,105076,105.076,1.66293335,1.077472329,0.95714879,67.13298798,66.17584229
215,-2666,105503,105.503,1.66293335,1.077472329,0.95714879,67.13298798,66.17584229
216,-2667,106095,106.095,1.66293335,1.077472329,0.95714879,67.13298798,66.17584229
217,-2667,106522,106.522,1.66293335,1.077472329,0.95714879,67.13298798,66.17584229
218,-2667,106950,106.95,1.66293335,1.077472329,0.95714879,67.13298798,66.17584229
219,-2668,107542,107.542,1.66293335,1.077472329,0.95714879,67.13298798,66.17584229
220,-2667,107969,107.969,1.66293335,1.077472329,0.95714879,67.13298798,66.17584229
221,-2666,108561,108.561,1.675571442,1.327675462,0.900259733,66.19602966,65.29576874
222,-2666,108988,108.988,1.675571442,1.327675462,0.900259733,66.19602966,65.29576874
223,-2665,109415,109.415,1.675571442,1.327675462,0.900259733,66.19602966,65.29576874
224,-2662,110008,110.008,1.675571442,1.327675462,0.900259733,66.19602966,65.29576874
225,-2659,110435,110.435,1.675571442,1.327675462,0.900259733,66.19602966,65.29576874
226,-2651,111027,111.027,1.675571442,1.327675462,0.900259733,66.19602966,65.29576874
227,-2647,111454,111.454,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
228,-2644,111881,111.881,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
229,-2645,112474,112.474,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
230,-2645,112901,112.901,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
231,-2645,113328,113.328,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
232,-2646,113920,113.92,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
233,-2646,114347,114.347,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
234,-2645,114940,114.94,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
235,-2645,115367,115.367,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
236,-2645,115794,115.794,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
237,-2645,116386,116.386,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
238,-2645,116813,116.813,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
239,-2645,117406,117.406,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
240,-2645,117833,117.833,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
241,-2645,118260,118.26,1.680524468,1.069048047,0.839236677,67.05957794,66.22034454
242,-2645,118852,118.852,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
243,-2645,119279,119.279,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
244,-2645,119706,119.706,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
245,-2645,120299,120.299,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
246,-2645,120726,120.726,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
247,-2644,121318,121.318,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
248,-2644,121746,121.746,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
249,-2644,122173,122.173,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
250,-2644,122765,122.765,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
251,-2644,123192,123.192,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
252,-2644,123785,123.785,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
253,-2643,124212,124.212,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
254,-2643,124639,124.639,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
255,-2643,125231,125.231,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
256,-2643,125658,125.658,1.660011649,1.097291827,1.442451715,67.35488129,65.91242981
257,-2643,126251,126.251,1.619129896,1.092111468,1.795130968,67.77076721,65.97563934
258,-2643,126678,126.678,1.619129896,1.092111468,1.795130968,67.77076721,65.97563934
259,-2642,127105,127.105,1.619129896,1.092111468,1.795130968,67.77076721,65.97563934
260,-2642,127697,127.697,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
261,-2643,128124,128.124,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
262,-2644,128551,128.551,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
263,-2644,129144,129.144,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
264,-2644,129571,129.571,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
265,-2645,130163,130.163,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
266,-2645,130590,130.59,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
267,-2645,131017,131.017,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
268,-2645,131610,131.61,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
269,-2646,132037,132.037,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
270,-2645,132630,132.63,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
271,-2645,133057,133.057,1.684392571,1.10760963,0.98025322,67.16210175,66.18185425
272,-2644,133484,133.484,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
273,-2644,134076,134.076,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
274,-2645,134503,134.503,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
275,-2645,134930,134.93,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
276,-2644,135523,135.523,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
277,-2643,135950,135.95,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
278,-2643,136542,136.542,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
279,-2642,136969,136.969,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
280,-2642,137396,137.396,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
281,-2641,137989,137.989,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
282,-2642,138416,138.416,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
283,-2641,139009,139.009,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
284,-2641,139436,139.436,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
285,-2642,139863,139.863,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
286,-2642,140455,140.455,1.687676311,1.183636189,1.5817734,67.17129517,65.58952332
287,-2642,140882,140.882,1.690603018,1.162202358,1.364126682,67.16677856,65.80265808
288,-2642,141475,141.475,1.690603018,1.162202358,1.364126682,67.16677856,65.80265808
289,-2642,141902,141.902,1.690603018,1.162202358,1.364126682,67.16677856,65.80265808
290,-2643,142329,142.329,1.690603018,1.162202358,1.364126682,67.16677856,65.80265808
