id,Elevation,dist_m,dist_km,RMSh,RMSs,pc_pn,pc,pn
860,-2799,422433,422.433,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
861,-2799,422860,422.86,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
862,-2799,423453,423.453,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
863,-2798,423881,423.881,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
864,-2798,424474,424.474,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
865,-2798,424901,424.901,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
866,-2798,425328,425.328,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
867,-2798,425921,425.921,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
868,-2799,426349,426.349,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
869,-2799,426942,426.942,1.204226494,0.438693792,2.000762939,70.97897339,68.97821045
870,-2799,427369,427.369,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
871,-2799,427796,427.796,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
872,-2800,428389,428.389,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
873,-2799,428817,428.817,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
874,-2799,429244,429.244,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
875,-2799,429837,429.837,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
876,-2799,430264,430.264,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
877,-2799,430857,430.857,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
878,-2799,431285,431.285,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
879,-2799,431712,431.712,1.173449278,0.449371755,2.6035285,71.30140686,68.69787598
880,-2799,432305,432.305,1.056068778,0.402936786,3.986758947,72.0549469,68.0681839
881,-2799,432732,432.732,1.056068778,0.402936786,3.986758947,72.0549469,68.0681839
882,-2799,433325,433.325,1.056068778,0.402936786,3.986758947,72.0549469,68.0681839
883,-2799,433752,433.752,1.056068778,0.402936786,3.986758947,72.0549469,68.0681839
884,-2798,434180,434.18,1.056068778,0.402936786,3.986758947,72.0549469,68.0681839
885,-2799,434773,434.773,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
886,-2799,435200,435.2,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
887,-2799,435628,435.628,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
888,-2800,436220,436.22,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
889,-2799,436648,436.648,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
890,-2800,437241,437.241,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
891,-2800,437668,437.668,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
892,-2800,438096,438.096,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
893,-2799,438688,438.688,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
894,-2799,439116,439.116,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
895,-2798,439709,439.709,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
896,-2797,440136,440.136,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
897,-2798,440564,440.564,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
898,-2797,441156,441.156,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
899,-2798,441584,441.584,1.039079905,0.430712253,4.507786274,72.15026093,67.64247894
900,-2798,442177,442.177,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
901,-2798,442604,442.604,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
902,-2798,443032,443.032,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
903,-2798,443624,443.624,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
904,-2798,444052,444.052,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
905,-2798,444479,444.479,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
906,-2798,445072,445.072,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
907,-2798,445500,445.5,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
908,-2798,446092,446.092,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
909,-2798,446520,446.52,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
910,-2798,446947,446.947,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
911,-2797,447540,447.54,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
912,-2797,447968,447.968,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
913,-2798,448560,448.56,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
914,-2799,448988,448.988,1.085700512,0.489315003,4.751335144,71.78713226,67.03579712
915,-2799,449415,449.415,1.127099276,0.591419518,5.409343719,71.34584808,65.93650818
916,-2800,450008,450.008,1.127099276,0.591419518,5.409343719,71.34584808,65.93650818
917,-2799,450436,450.436,1.127099276,0.591419518,5.409343719,71.34584808,65.93650818
918,-2799,450863,450.863,1.127099276,0.591419518,5.409343719,71.34584808,65.93650818
919,-2799,451456,451.456,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
920,-2799,451883,451.883,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
921,-2798,452476,452.476,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
922,-2798,452904,452.904,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
923,-2798,453331,453.331,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
924,-2798,453924,453.924,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
925,-2798,454351,454.351,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
926,-2799,454944,454.944,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
927,-2799,455372,455.372,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
928,-2799,455799,455.799,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
929,-2799,456392,456.392,0.955245018,0.504618585,7.501959324,72.62787628,65.12591553
930,-2799,456819,456.819,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
931,-2799,457412,457.412,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
932,-2799,457840,457.84,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
933,-2799,458267,458.267,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
934,-2799,458860,458.86,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
935,-2798,459287,459.287,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
936,-2798,459715,459.715,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
937,-2799,460308,460.308,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
938,-2799,460735,460.735,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
939,-2799,461328,461.328,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
940,-2798,461755,461.755,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
941,-2798,462183,462.183,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
942,-2798,462776,462.776,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
943,-2798,463203,463.203,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
944,-2798,463796,463.796,0.970174074,0.584947705,7.884054184,72.60810089,64.72405243
945,-2798,464223,464.223,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
946,-2798,464651,464.651,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
947,-2798,465244,465.244,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
948,-2798,465671,465.671,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
949,-2798,466099,466.099,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
950,-2798,466692,466.692,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
951,-2798,467119,467.119,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
952,-2798,467712,467.712,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
953,-2798,468139,468.139,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
954,-2798,468567,468.567,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
955,-2798,469160,469.16,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
956,-2798,469587,469.587,0.993719995,0.72287935,8.26106739,72.32772064,64.06665039
957,-2798,470180,470.18,0.938133776,0.635797977,8.624114037,72.75444794,64.13033295
958,-2798,470607,470.607,0.938133776,0.635797977,8.624114037,72.75444794,64.13033295
959,-2798,471035,471.035,0.938133776,0.635797977,8.624114037,72.75444794,64.13033295
960,-2798,471628,471.628,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
961,-2798,472055,472.055,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
962,-2798,472648,472.648,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
963,-2798,473075,473.075,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
964,-2798,473503,473.503,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
965,-2798,474096,474.096,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
966,-2798,474523,474.523,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
967,-2798,474951,474.951,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
968,-2798,475544,475.544,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
969,-2798,475971,475.971,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
970,-2798,476564,476.564,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
971,-2798,476991,476.991,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
972,-2798,477419,477.419,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
973,-2797,478012,478.012,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
974,-2797,478439,478.439,0.932797253,0.680451095,8.86093235,72.71366119,63.85273361
975,-2797,479032,479.032,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
976,-2797,479459,479.459,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
977,-2798,479887,479.887,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
978,-2796,480480,480.48,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
979,-2796,480907,480.907,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
980,-2796,481334,481.334,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
981,-2791,481927,481.927,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
982,-2791,482355,482.355,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
983,-2785,482948,482.948,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
984,-2786,483375,483.375,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
985,-2787,483803,483.803,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
986,-2781,484396,484.396,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
987,-2783,484823,484.823,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
988,-2779,485416,485.416,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
989,-2786,485843,485.843,0.973765433,0.653219759,8.025294304,72.22747803,64.20217896
990,-2786,486271,486.271,1.007886171,0.657138407,7.595260143,71.94299316,64.34773254
991,-2781,486864,486.864,1.007886171,0.657138407,7.595260143,71.94299316,64.34773254
992,-2785,487291,487.291,1.007886171,0.657138407,7.595260143,71.94299316,64.34773254
993,-2789,487884,487.884,1.007886171,0.657138407,7.595260143,71.94299316,64.34773254
994,-2792,488311,488.311,1.007886171,0.657138407,7.595260143,71.94299316,64.34773254
995,-2794,488739,488.739,1.007886171,0.657138407,7.595260143,71.94299316,64.34773254
996,-2794,489332,489.332,0.97121042,0.549897254,7.463493824,72.24151611,64.77802277
997,-2796,489759,489.759,0.97121042,0.549897254,7.463493824,72.24151611,64.77802277
998,-2797,490187,490.187,0.97121042,0.549897254,7.463493824,72.24151611,64.77802277
999,-2796,490780,490.78,0.97121042,0.549897254,7.463493824,72.24151611,64.77802277
1000,-2797,491207,491.207,0.97121042,0.549897254,7.463493824,72.24151611,64.77802277
1001,-2797,491800,491.8,0.97121042,0.549897254,7.463493824,72.24151611,64.77802277
1002,-2797,492227,492.227,0.97121042,0.549897254,7.463493824,72.24151611,64.77802277
1003,-2797,492655,492.655,0.97121042,0.549897254,7.463493824,72.24151611,64.77802277
1004,-2797,493248,493.248,0.97121042,0.549897254,7.463493824,72.24151611,64.77802277
1005,-2797,493675,493.675,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1006,-2797,494268,494.268,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1007,-2797,494695,494.695,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1008,-2797,495123,495.123,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1009,-2797,495716,495.716,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1010,-2797,496143,496.143,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1011,-2797,496571,496.571,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1012,-2797,497164,497.164,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1013,-2797,497591,497.591,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1014,-2797,498184,498.184,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1015,-2797,498611,498.611,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1016,-2798,499039,499.039,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1017,-2798,499632,499.632,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1018,-2798,500059,500.059,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1019,-2798,500652,500.652,0.907919168,0.465915501,8.134904861,72.71962738,64.58472443
1020,-2798,501079,501.079,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1021,-2798,501507,501.507,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1022,-2798,502100,502.1,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1023,-2798,502527,502.527,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1024,-2798,503120,503.12,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1025,-2798,503548,503.548,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1026,-2798,503975,503.975,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1027,-2798,504568,504.568,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1028,-2798,504995,504.995,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1029,-2798,505423,505.423,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1030,-2798,506016,506.016,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1031,-2798,506443,506.443,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1032,-2797,507036,507.036,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1033,-2797,507464,507.464,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1034,-2798,507891,507.891,0.87359935,0.377550095,8.371716499,72.90445709,64.53273773
1035,-2797,508484,508.484,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1036,-2797,508911,508.911,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1037,-2797,509504,509.504,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1038,-2797,509932,509.932,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1039,-2796,510359,510.359,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1040,-2797,510952,510.952,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1041,-2796,511380,511.38,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1042,-2797,511972,511.972,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1043,-2797,512400,512.4,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1044,-2797,512827,512.827,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1045,-2797,513420,513.42,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1046,-2797,513848,513.848,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1047,-2797,514275,514.275,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1048,-2797,514868,514.868,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1049,-2797,515295,515.295,0.77048558,0.455697179,11.02103424,73.67108917,62.65005875
1050,-2797,515888,515.888,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1051,-2797,516316,516.316,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1052,-2797,516743,516.743,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1053,-2796,517336,517.336,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1054,-2797,517764,517.764,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1055,-2796,518357,518.357,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1056,-2796,518784,518.784,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1057,-2796,519211,519.211,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1058,-2796,519804,519.804,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1059,-2796,520232,520.232,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1060,-2796,520659,520.659,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1061,-2796,521252,521.252,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1062,-2796,521680,521.68,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1063,-2796,522273,522.273,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1064,-2796,522700,522.7,0.76861918,0.448419929,10.91409874,73.71001434,62.79591751
1065,-2796,523127,523.127,0.784218848,0.458154202,10.66676617,73.67563629,63.00886917
1066,-2796,523720,523.72,0.784218848,0.458154202,10.66676617,73.67563629,63.00886917
1067,-2796,524148,524.148,0.784218848,0.458154202,10.66676617,73.67563629,63.00886917
1068,-2796,524741,524.741,0.784218848,0.458154202,10.66676617,73.67563629,63.00886917
1069,-2796,525168,525.168,0.784218848,0.458154202,10.66676617,73.67563629,63.00886917
1070,-2796,525596,525.596,0.784218848,0.458154202,10.66676617,73.67563629,63.00886917
1071,-2796,526189,526.189,0.784218848,0.458154202,10.66676617,73.67563629,63.00886917
1072,-2796,526616,526.616,0.784218848,0.458154202,10.66676617,73.67563629,63.00886917
1073,-2796,527209,527.209,0.773142815,0.530611813,11.50434113,73.77803802,62.2736969
1074,-2796,527636,527.636,0.773142815,0.530611813,11.50434113,73.77803802,62.2736969
1075,-2796,528064,528.064,0.773142815,0.530611813,11.50434113,73.77803802,62.2736969
1076,-2796,528657,528.657,0.773142815,0.530611813,11.50434113,73.77803802,62.2736969
1077,-2796,529084,529.084,0.773142815,0.530611813,11.50434113,73.77803802,62.2736969
1078,-2797,529512,529.512,0.773142815,0.530611813,11.50434113,73.77803802,62.2736969
1079,-2797,530105,530.105,0.773142815,0.530611813,11.50434113,73.77803802,62.2736969
1080,-2797,530532,530.532,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1081,-2796,531125,531.125,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1082,-2796,531552,531.552,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1083,-2796,531980,531.98,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1084,-2796,532573,532.573,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1085,-2796,533000,533,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1086,-2796,533593,533.593,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1087,-2796,534021,534.021,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1088,-2796,534448,534.448,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1089,-2796,535041,535.041,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1090,-2796,535468,535.468,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1091,-2796,535896,535.896,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1092,-2796,536489,536.489,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1093,-2796,536916,536.916,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1094,-2796,537509,537.509,0.777731061,0.532785952,11.50277519,73.8223114,62.31953812
1095,-2796,537937,537.937,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1096,-2796,538364,538.364,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1097,-2796,538957,538.957,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1098,-2796,539384,539.384,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1099,-2796,539977,539.977,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1100,-2796,540405,540.405,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1101,-2797,540832,540.832,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1102,-2797,541425,541.425,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1103,-2797,541853,541.853,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1104,-2796,542446,542.446,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1105,-2796,542873,542.873,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1106,-2796,543300,543.3,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1107,-2796,543893,543.893,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1108,-2796,544321,544.321,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1109,-2796,544748,544.748,0.827364922,0.577369273,11.11580181,73.51576996,62.39997101
1110,-2797,545341,545.341,0.868148625,0.588528574,10.57827854,73.26193237,62.68365479
1111,-2796,545769,545.769,0.868148625,0.588528574,10.57827854,73.26193237,62.68365479
1112,-2797,546362,546.362,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1113,-2796,546789,546.789,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1114,-2796,547216,547.216,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1115,-2797,547809,547.809,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1116,-2797,548237,548.237,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1117,-2797,548830,548.83,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1118,-2798,549257,549.257,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1119,-2798,549685,549.685,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1120,-2797,550278,550.278,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1121,-2797,550705,550.705,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1122,-2797,551132,551.132,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1123,-2796,551725,551.725,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1124,-2796,552153,552.153,0.913904667,0.662934482,10.23838711,73.05853271,62.82014465
1125,-2796,552746,552.746,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1126,-2795,553173,553.173,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1127,-2796,553601,553.601,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1128,-2796,554194,554.194,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1129,-2796,554621,554.621,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1130,-2796,555214,555.214,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1131,-2796,555641,555.641,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1132,-2796,556069,556.069,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1133,-2796,556662,556.662,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1134,-2796,557089,557.089,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1135,-2796,557682,557.682,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1136,-2796,558110,558.11,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1137,-2796,558537,558.537,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1138,-2796,559130,559.13,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1139,-2796,559557,559.557,0.902751565,0.624911427,10.00128269,73.17516327,63.17388153
1140,-2796,559985,559.985,0.901577353,0.57112968,9.256317139,73.18321228,63.92689896
1141,-2795,560578,560.578,0.901577353,0.57112968,9.256317139,73.18321228,63.92689896
1142,-2791,561005,561.005,0.901577353,0.57112968,9.256317139,73.18321228,63.92689896
1143,-2788,561598,561.598,0.901577353,0.57112968,9.256317139,73.18321228,63.92689896
1144,-2781,561941,561.941,0.901577353,0.57112968,9.256317139,73.18321228,63.92689896
