id,Elevation,dist_m,dist_km,RMSh,RMSs,pc,pc_pn,pn
231,-2641,132536,132.536,1.673218012,1.02661562,67.22537231,-0.04653357,67.27191162
232,-2642,132930,132.93,1.673218012,1.02661562,67.22537231,-0.04653357,67.27191162
233,-2642,133557,133.557,1.673218012,1.02661562,67.22537231,-0.04653357,67.27191162
234,-2643,133951,133.951,1.602874041,0.908126473,67.92694855,0.017377786,67.90956879
235,-2644,134578,134.578,1.602874041,0.908126473,67.92694855,0.017377786,67.90956879
236,-2644,135205,135.205,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
237,-2645,135599,135.599,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
238,-2644,136226,136.226,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
239,-2644,136620,136.62,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
240,-2644,137247,137.247,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
241,-2645,137641,137.641,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
242,-2645,138269,138.269,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
243,-2644,138896,138.896,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
244,-2644,139290,139.29,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
245,-2643,139917,139.917,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
246,-2644,140311,140.311,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
247,-2644,140938,140.938,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
248,-2644,141566,141.566,1.662457943,1.148215294,67.25370026,0.66429919,66.58940125
249,-2645,141960,141.96,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
250,-2645,142587,142.587,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
251,-2644,142981,142.981,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
252,-2644,143608,143.608,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
253,-2643,144235,144.235,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
254,-2643,144629,144.629,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
255,-2643,145257,145.257,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
256,-2643,145651,145.651,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
257,-2643,146278,146.278,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
258,-2643,146905,146.905,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
259,-2643,147299,147.299,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
260,-2644,147927,147.927,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
261,-2644,148321,148.321,1.621145248,0.982293963,67.67592621,0.207780898,67.46814728
262,-2644,148948,148.948,1.675575852,1.147525668,67.13499451,0.679658771,66.45533752
263,-2644,149576,149.576,1.675575852,1.147525668,67.13499451,0.679658771,66.45533752
264,-2644,149970,149.97,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
265,-2644,150597,150.597,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
266,-2643,150991,150.991,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
267,-2642,151618,151.618,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
268,-2641,152012,152.012,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
269,-2641,152640,152.64,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
270,-2640,153267,153.267,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
271,-2639,153661,153.661,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
272,-2639,154289,154.289,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
273,-2638,154683,154.683,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
274,-2639,155310,155.31,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
275,-2639,155938,155.938,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
276,-2639,156332,156.332,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
277,-2638,156959,156.959,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
278,-2639,157353,157.353,1.669806719,0.987815201,67.20963287,-0.269570798,67.47920227
279,-2639,157981,157.981,1.670957208,0.876331985,67.229599,-0.736106992,67.96570587
280,-2639,158608,158.608,1.670957208,0.876331985,67.229599,-0.736106992,67.96570587
281,-2639,159002,159.002,1.670957208,0.876331985,67.229599,-0.736106992,67.96570587
282,-2640,159630,159.63,1.670957208,0.876331985,67.229599,-0.736106992,67.96570587
283,-2640,160024,160.024,1.670957208,0.876331985,67.229599,-0.736106992,67.96570587
284,-2640,160651,160.651,1.670957208,0.876331985,67.229599,-0.736106992,67.96570587
285,-2640,161279,161.279,1.670957208,0.876331985,67.229599,-0.736106992,67.96570587
286,-2640,161673,161.673,1.670957208,0.876331985,67.229599,-0.736106992,67.96570587
287,-2640,162300,162.3,1.702535391,1.057067394,66.90583801,-0.016215255,66.92205811
288,-2640,162695,162.695,1.702535391,1.057067394,66.90583801,-0.016215255,66.92205811
289,-2640,163322,163.322,1.702535391,1.057067394,66.90583801,-0.016215255,66.92205811
290,-2640,163716,163.716,1.702535391,1.057067394,66.90583801,-0.016215255,66.92205811
291,-2640,164344,164.344,1.702535391,1.057067394,66.90583801,-0.016215255,66.92205811
292,-2640,164971,164.971,1.702535391,1.057067394,66.90583801,-0.016215255,66.92205811
293,-2640,165365,165.365,1.702535391,1.057067394,66.90583801,-0.016215255,66.92205811
294,-2639,165993,165.993,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
295,-2639,166387,166.387,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
296,-2640,167014,167.014,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
297,-2641,167642,167.642,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
298,-2641,168036,168.036,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
299,-2642,168664,168.664,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
300,-2642,169058,169.058,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
301,-2643,169721,169.721,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
302,-2643,169721,169.721,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
303,-2644,170144,170.144,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
304,-2644,170742,170.742,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
305,-2645,171165,171.165,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
306,-2645,171763,171.763,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
307,-2645,172186,172.186,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
308,-2645,172784,172.784,1.696009159,0.920690656,67.05884552,-0.444289178,67.50313568
309,-2646,173207,173.207,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
310,-2647,173630,173.63,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
311,-2648,174229,174.229,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
312,-2650,174652,174.652,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
313,-2651,175250,175.25,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
314,-2654,175673,175.673,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
315,-2652,176271,176.271,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
316,-2652,176694,176.694,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
317,-2658,177293,177.293,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
318,-2659,177716,177.716,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
319,-2659,178139,178.139,1.736701012,1.02840507,66.68279266,-0.335592002,67.01838684
320,-2660,178737,178.737,1.726944208,0.933195114,66.79672241,-0.621069133,67.41779327
321,-2660,179160,179.16,1.726944208,0.933195114,66.79672241,-0.621069133,67.41779327
322,-2658,179758,179.758,1.726944208,0.933195114,66.79672241,-0.621069133,67.41779327
323,-2659,180181,180.181,1.726944208,0.933195114,66.79672241,-0.621069133,67.41779327
324,-2657,180780,180.78,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
325,-2657,181203,181.203,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
326,-2657,181203,181.203,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
327,-2655,181730,181.73,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
328,-2659,182344,182.344,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
329,-2660,182754,182.754,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
330,-2662,183368,183.368,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
331,-2657,183779,183.779,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
332,-2657,184393,184.393,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
333,-2654,184804,184.804,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
334,-2652,185418,185.418,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
335,-2650,185829,185.829,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
336,-2650,186443,186.443,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
337,-2651,186854,186.854,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
338,-2656,187468,187.468,1.733044982,0.960074246,66.74946594,-0.425553352,67.17502594
339,-2660,187878,187.878,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
340,-2663,188492,188.492,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
341,-2663,188903,188.903,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
342,-2664,189517,189.517,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
343,-2661,189928,189.928,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
344,-2658,190542,190.542,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
345,-2654,190953,190.953,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
346,-2658,191567,191.567,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
347,-2657,191978,191.978,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
348,-2663,192592,192.592,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
349,-2656,193003,193.003,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
350,-2658,193617,193.617,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
351,-2654,194028,194.028,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
352,-2652,194642,194.642,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
353,-2649,195053,195.053,1.697927237,0.867509067,66.97826385,-0.898543477,67.87680817
354,-2648,195667,195.667,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
355,-2645,196078,196.078,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
356,-2644,196692,196.692,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
357,-2642,197103,197.103,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
358,-2643,197717,197.717,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
359,-2639,198128,198.128,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
360,-2639,198742,198.742,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
361,-2638,199153,199.153,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
362,-2637,199767,199.767,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
363,-2635,200178,200.178,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
364,-2635,200792,200.792,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
365,-2635,201203,201.203,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
366,-2635,201817,201.817,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
367,-2635,202228,202.228,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
368,-2634,202842,202.842,1.681420565,0.84076333,67.13146973,-0.989015579,68.1204834
369,-2635,203253,203.253,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
370,-2635,203867,203.867,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
371,-2636,204278,204.278,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
372,-2636,204892,204.892,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
373,-2637,205303,205.303,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
374,-2638,205917,205.917,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
375,-2639,206328,206.328,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
376,-2639,206942,206.942,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
377,-2639,207353,207.353,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
378,-2639,207967,207.967,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
379,-2638,208378,208.378,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
380,-2638,208992,208.992,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
381,-2638,209403,209.403,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
382,-2641,210017,210.017,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
383,-2641,210429,210.429,1.647195816,0.831986725,67.37479401,-0.895501137,68.27029419
384,-2643,211043,211.043,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
385,-2643,211454,211.454,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
386,-2643,212068,212.068,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
387,-2644,212479,212.479,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
388,-2646,213093,213.093,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
389,-2646,213504,213.504,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
390,-2647,214118,214.118,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
391,-2646,214529,214.529,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
392,-2646,215143,215.143,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
393,-2646,215555,215.555,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
394,-2648,216169,216.169,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
395,-2648,216580,216.58,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
396,-2649,217194,217.194,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
397,-2648,217605,217.605,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
398,-2648,218219,218.219,1.608590126,0.718458951,67.74758148,-1.366234899,69.11382294
399,-2647,218630,218.63,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
400,-2651,219245,219.245,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
401,-2651,219656,219.656,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
402,-2651,220270,220.27,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
403,-2651,220681,220.681,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
404,-2652,221295,221.295,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
405,-2652,221706,221.706,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
406,-2653,222321,222.321,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
407,-2652,222732,222.732,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
408,-2651,223346,223.346,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
409,-2649,223757,223.757,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
410,-2646,224371,224.371,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
411,-2647,224782,224.782,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
412,-2648,225397,225.397,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
413,-2651,225808,225.808,1.615274549,0.750440896,67.66950226,-1.322088361,68.99158478
414,-2653,226422,226.422,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
415,-2655,226833,226.833,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
416,-2654,227447,227.447,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
417,-2653,227859,227.859,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
418,-2656,228473,228.473,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
419,-2656,228884,228.884,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
420,-2657,229498,229.498,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
421,-2657,229910,229.91,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
422,-2658,230524,230.524,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
423,-2658,230935,230.935,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
424,-2659,231549,231.549,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
425,-2659,231960,231.96,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
426,-2658,232575,232.575,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
427,-2654,232986,232.986,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
428,-2654,233600,233.6,1.609975338,0.681619108,67.71250916,-1.969983578,69.68248749
429,-2649,234012,234.012,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
430,-2652,234626,234.626,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
431,-2648,235037,235.037,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
432,-2648,235651,235.651,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
433,-2646,236063,236.063,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
434,-2646,236677,236.677,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
435,-2646,237088,237.088,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
436,-2647,237702,237.702,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
437,-2646,238114,238.114,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
438,-2646,238728,238.728,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
439,-2646,239139,239.139,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
440,-2650,239754,239.754,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
441,-2650,240165,240.165,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
442,-2656,240779,240.779,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
443,-2655,241191,241.191,1.655681968,0.704954505,67.32790375,-2.298571825,69.62647247
444,-2658,241805,241.805,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
445,-2657,242216,242.216,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
446,-2659,242831,242.831,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
447,-2658,243242,243.242,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
448,-2662,243856,243.856,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
449,-2663,244267,244.267,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
450,-2665,244882,244.882,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
451,-2664,245293,245.293,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
452,-2664,245908,245.908,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
453,-2662,246319,246.319,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
454,-2667,246933,246.933,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
455,-2666,247345,247.345,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
456,-2668,247959,247.959,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
