id,Elevation,dist_m,dist_km,RMSh,RMSs,pc,pc_pn,pn
457,-2668,248370,248.37,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
458,-2670,248985,248.985,1.684008837,0.693147838,67.12548828,-2.397190571,69.52267456
459,-2668,249396,249.396,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
460,-2670,250010,250.01,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
461,-2670,250422,250.422,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
462,-2671,251036,251.036,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
463,-2671,251448,251.448,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
464,-2672,252062,252.062,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
465,-2672,252473,252.473,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
466,-2672,253088,253.088,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
467,-2672,253499,253.499,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
468,-2672,254114,254.114,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
469,-2672,254510,254.51,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
470,-2672,254510,254.51,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
471,-2672,255135,255.135,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
472,-2672,255533,255.533,1.6668998,0.69453764,67.29557037,-2.165199995,69.46076965
473,-2673,256158,256.158,1.644648075,0.664456725,67.53424835,-2.0527668,69.58701324
474,-2673,256556,256.556,1.644648075,0.664456725,67.53424835,-2.0527668,69.58701324
475,-2673,257181,257.181,1.644648075,0.664456725,67.53424835,-2.0527668,69.58701324
476,-2673,257579,257.579,1.644648075,0.664456725,67.53424835,-2.0527668,69.58701324
477,-2674,258203,258.203,1.644648075,0.664456725,67.53424835,-2.0527668,69.58701324
478,-2674,258828,258.828,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
479,-2675,259226,259.226,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
480,-2675,259851,259.851,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
481,-2676,260249,260.249,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
482,-2676,260874,260.874,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
483,-2676,261499,261.499,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
484,-2676,261897,261.897,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
485,-2677,262522,262.522,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
486,-2678,262920,262.92,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
487,-2680,263545,263.545,1.635168076,0.679742575,67.63227081,-1.769669771,69.40194702
488,-2680,263943,263.943,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
489,-2679,264567,264.567,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
490,-2676,265192,265.192,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
491,-2679,265590,265.59,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
492,-2680,266215,266.215,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
493,-2682,266613,266.613,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
494,-2683,267238,267.238,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
495,-2684,267636,267.636,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
496,-2684,268261,268.261,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
497,-2684,268261,268.261,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
498,-2684,268965,268.965,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
499,-2683,269340,269.34,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
500,-2684,269979,269.979,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
501,-2685,270619,270.619,1.656801224,0.794285953,67.40614319,-1.066131234,68.47227478
502,-2687,271258,271.258,1.707685947,0.779493392,66.91765594,-1.778071046,68.69573212
503,-2687,271633,271.633,1.707685947,0.779493392,66.91765594,-1.778071046,68.69573212
504,-2687,272272,272.272,1.707685947,0.779493392,66.91765594,-1.778071046,68.69573212
505,-2688,272912,272.912,1.707685947,0.779493392,66.91765594,-1.778071046,68.69573212
506,-2687,273286,273.286,1.707685947,0.779493392,66.91765594,-1.778071046,68.69573212
507,-2687,273926,273.926,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
508,-2687,274565,274.565,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
509,-2687,275205,275.205,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
510,-2686,275579,275.579,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
511,-2685,276219,276.219,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
512,-2686,276858,276.858,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
513,-2685,277233,277.233,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
514,-2687,277872,277.872,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
515,-2687,278512,278.512,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
516,-2687,279152,279.152,1.774019122,0.895436764,66.24681854,-1.590734124,67.83755493
517,-2687,279526,279.526,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
518,-2687,280165,280.165,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
519,-2688,280805,280.805,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
520,-2688,281179,281.179,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
521,-2689,281819,281.819,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
522,-2690,282459,282.459,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
523,-2690,283099,283.099,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
524,-2690,283473,283.473,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
525,-2691,284112,284.112,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
526,-2692,284752,284.752,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
527,-2692,285126,285.126,1.807326436,0.887367964,65.91914368,-2.138285875,68.05743408
528,-2692,285766,285.766,1.830704093,0.916856945,65.67595673,-2.143045664,67.81900024
529,-2693,286406,286.406,1.830704093,0.916856945,65.67595673,-2.143045664,67.81900024
530,-2693,287046,287.046,1.830704093,0.916856945,65.67595673,-2.143045664,67.81900024
531,-2692,287420,287.42,1.830704093,0.916856945,65.67595673,-2.143045664,67.81900024
532,-2693,288060,288.06,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
533,-2692,288699,288.699,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
534,-2692,289074,289.074,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
535,-2691,289714,289.714,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
536,-2691,290353,290.353,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
537,-2691,290993,290.993,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
538,-2691,291367,291.367,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
539,-2691,292007,292.007,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
540,-2692,292647,292.647,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
541,-2692,293021,293.021,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
542,-2693,293661,293.661,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
543,-2694,294301,294.301,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
544,-2695,294941,294.941,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
545,-2696,295315,295.315,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
546,-2696,295955,295.955,1.822768569,0.904891372,65.7407608,-2.196190834,67.93695068
547,-2696,296595,296.595,1.805762053,0.870392978,65.90606689,-2.353631735,68.25969696
548,-2695,296969,296.969,1.805762053,0.870392978,65.90606689,-2.353631735,68.25969696
549,-2694,297609,297.609,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
550,-2695,298249,298.249,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
551,-2696,298889,298.889,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
552,-2696,299263,299.263,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
553,-2697,299903,299.903,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
554,-2696,300543,300.543,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
555,-2695,300917,300.917,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
556,-2695,301557,301.557,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
557,-2695,302197,302.197,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
558,-2695,302837,302.837,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
559,-2695,303211,303.211,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
560,-2696,303851,303.851,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
561,-2696,304491,304.491,1.809036613,0.864653885,65.8693161,-2.444275379,68.313591
562,-2697,304865,304.865,1.786214948,0.787823975,66.10490417,-2.671411514,68.77632141
563,-2698,305505,305.505,1.786214948,0.787823975,66.10490417,-2.671411514,68.77632141
564,-2699,306145,306.145,1.786214948,0.787823975,66.10490417,-2.671411514,68.77632141
565,-2698,306785,306.785,1.786214948,0.787823975,66.10490417,-2.671411514,68.77632141
566,-2696,307159,307.159,1.786214948,0.787823975,66.10490417,-2.671411514,68.77632141
567,-2698,307799,307.799,1.786214948,0.787823975,66.10490417,-2.671411514,68.77632141
568,-2698,308439,308.439,1.786214948,0.787823975,66.10490417,-2.671411514,68.77632141
569,-2701,309079,309.079,1.776723623,0.845543385,66.21101379,-2.079788923,68.290802
570,-2703,309453,309.453,1.776723623,0.845543385,66.21101379,-2.079788923,68.290802
571,-2704,310093,310.093,1.776723623,0.845543385,66.21101379,-2.079788923,68.290802
572,-2705,310733,310.733,1.776723623,0.845543385,66.21101379,-2.079788923,68.290802
573,-2704,311108,311.108,1.776723623,0.845543385,66.21101379,-2.079788923,68.290802
574,-2702,311748,311.748,1.776723623,0.845543385,66.21101379,-2.079788923,68.290802
575,-2700,312388,312.388,1.776723623,0.845543385,66.21101379,-2.079788923,68.290802
576,-2698,313028,313.028,1.776723623,0.845543385,66.21101379,-2.079788923,68.290802
577,-2698,313402,313.402,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
578,-2699,314042,314.042,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
579,-2700,314682,314.682,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
580,-2698,315056,315.056,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
581,-2699,315696,315.696,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
582,-2703,316336,316.336,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
583,-2704,316976,316.976,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
584,-2704,317351,317.351,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
585,-2706,317991,317.991,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
586,-2706,318631,318.631,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
587,-2706,319005,319.005,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
588,-2707,319645,319.645,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
589,-2706,320285,320.285,1.771955967,0.805752039,66.19602203,-2.311682224,68.50770569
590,-2705,320926,320.926,1.743875027,0.827590466,66.45223236,-1.672732115,68.12496185
591,-2705,321300,321.3,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
592,-2706,321940,321.94,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
593,-2706,322580,322.58,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
594,-2706,322954,322.954,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
595,-2706,323595,323.595,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
596,-2706,324235,324.235,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
597,-2707,324875,324.875,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
598,-2707,325249,325.249,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
599,-2707,325889,325.889,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
600,-2707,326529,326.529,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
601,-2707,326904,326.904,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
602,-2707,327544,327.544,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
603,-2707,328184,328.184,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
604,-2707,328824,328.824,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
605,-2707,329199,329.199,1.732279301,0.821680844,66.56241608,-1.510394454,68.07281494
606,-2706,329839,329.839,1.726114392,0.82446146,66.5993042,-1.408552766,68.00785828
607,-2706,330479,330.479,1.726114392,0.82446146,66.5993042,-1.408552766,68.00785828
608,-2706,330853,330.853,1.726114392,0.82446146,66.5993042,-1.408552766,68.00785828
609,-2706,331494,331.494,1.726114392,0.82446146,66.5993042,-1.408552766,68.00785828
610,-2706,332134,332.134,1.726114392,0.82446146,66.5993042,-1.408552766,68.00785828
611,-2707,332774,332.774,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
612,-2707,333148,333.148,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
613,-2705,333789,333.789,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
614,-2703,334429,334.429,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
615,-2703,334803,334.803,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
616,-2700,335443,335.443,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
617,-2698,336084,336.084,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
618,-2701,336724,336.724,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
619,-2703,337098,337.098,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
620,-2704,337738,337.738,1.652817965,0.808012962,67.30102539,-0.491743028,67.79277039
621,-2705,338379,338.379,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
622,-2705,338753,338.753,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
623,-2705,339393,339.393,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
624,-2705,340034,340.034,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
625,-2705,340674,340.674,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
626,-2705,341048,341.048,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
627,-2705,341689,341.689,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
628,-2705,342329,342.329,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
629,-2705,342703,342.703,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
630,-2705,343344,343.344,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
631,-2706,343984,343.984,1.60773015,0.805145025,67.57189178,-0.274633765,67.8465271
632,-2707,344624,344.624,1.552967191,0.749816716,68.09671021,0.035019793,68.06169128
633,-2707,344999,344.999,1.552967191,0.749816716,68.09671021,0.035019793,68.06169128
634,-2707,345639,345.639,1.552967191,0.749816716,68.09671021,0.035019793,68.06169128
635,-2707,345639,345.639,1.552967191,0.749816716,68.09671021,0.035019793,68.06169128
636,-2707,346054,346.054,1.552967191,0.749816716,68.09671021,0.035019793,68.06169128
637,-2707,346615,346.615,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
638,-2707,347060,347.06,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
639,-2707,347505,347.505,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
640,-2707,347950,347.95,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
641,-2708,348511,348.511,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
642,-2708,348956,348.956,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
643,-2709,349401,349.401,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
644,-2710,349846,349.846,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
645,-2707,350407,350.407,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
646,-2708,350852,350.852,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
647,-2709,351297,351.297,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
648,-2711,351742,351.742,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
649,-2711,352302,352.302,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
650,-2711,352748,352.748,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
651,-2711,353193,353.193,1.497145534,0.766438007,68.45172882,0.268306851,68.1834259
652,-2712,353638,353.638,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
653,-2712,354198,354.198,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
654,-2712,354643,354.643,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
655,-2713,355089,355.089,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
656,-2714,355534,355.534,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
657,-2716,356094,356.094,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
658,-2716,356539,356.539,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
659,-2716,356985,356.985,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
660,-2716,357430,357.43,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
661,-2715,357990,357.99,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
662,-2714,358436,358.436,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
663,-2713,358881,358.881,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
664,-2713,359441,359.441,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
665,-2713,359886,359.886,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
666,-2713,360332,360.332,1.448847651,0.748175085,68.86450958,0.268368065,68.596138
667,-2713,360777,360.777,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
668,-2714,361337,361.337,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
669,-2714,361783,361.783,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
670,-2715,362228,362.228,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
671,-2716,362673,362.673,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
672,-2716,363234,363.234,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
673,-2716,363679,363.679,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
674,-2715,364124,364.124,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
675,-2716,364569,364.569,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
676,-2716,365130,365.13,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
677,-2716,365575,365.575,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
678,-2716,366020,366.02,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
679,-2716,366465,366.465,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
680,-2716,367026,367.026,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
681,-2716,367471,367.471,1.330883026,0.706951976,69.84685516,1.258675337,68.58818054
682,-2716,367916,367.916,1.301193357,0.681028247,70.10861206,1.394403458,68.71421051
683,-2716,368361,368.361,1.301193357,0.681028247,70.10861206,1.394403458,68.71421051
684,-2716,368922,368.922,1.301193357,0.681028247,70.10861206,1.394403458,68.71421051
