id,MOLA,RMSh,Sub_1_thic,Depth,dist_m,dist_km,xcoord,ycoord
0,-2704,1.712234855,,,0,0,157.5697976,10.06662291
1,-2539,1.712234855,,,462.804225,0.462804225,157.561985,10.05881025
2,-2545,1.712234855,,,851.6396638,0.851639664,157.5541723,10.05881025
3,-2531,1.712234855,,,1479.767256,1.479767256,157.5463596,10.05099758
4,-2524,1.712234855,,,1868.610443,1.868610443,157.5385469,10.05099758
5,-2513,1.712234855,,,2496.750545,2.496750545,157.5307343,10.04318491
6,-2509,1.712234855,,,3124.898369,3.124898369,157.5229216,10.03537224
7,-2502,1.712234855,,,3513.754076,3.513754076,157.5151089,10.03537224
8,-2503,1.712234855,,,4141.914393,4.141914393,157.5072963,10.02755957
9,-2504,1.712234855,,,4770.082419,4.770082419,157.4994836,10.0197469
10,-2501,1.712234855,,,5158.950627,5.158950627,157.4916709,10.0197469
11,-2497,1.655652404,,,5787.131127,5.787131127,157.4838583,10.01193424
12,-2491,1.655652404,,,6176.007053,6.176007053,157.4760456,10.01193424
13,-2488,1.655652404,,,6804.200015,6.804200015,157.4682329,10.00412157
14,-2491,1.655652404,,,7432.400668,7.432400668,157.4604203,9.9963089
15,-2494,1.655652404,,,7821.289064,7.821289064,157.4526076,9.9963089
16,-2497,1.655652404,,,8449.50216,8.44950216,157.4447949,9.988496232
17,-2496,1.655652404,,,8838.398255,8.838398255,157.4369823,9.988496232
18,-2497,1.655652404,,,9466.623782,9.466623782,157.4291696,9.980683564
19,-2494,1.655652404,,,10094.85698,10.09485698,157.4213569,9.972870896
20,-2494,1.655652404,,,10483.76552,10.48376552,157.4135443,9.972870896
21,-2495,1.655652404,,,11112.01113,11.11201113,157.4057316,9.965058227
22,-2497,1.655652404,,,11740.2644,11.7402644,157.3979189,9.957245559
23,-2498,1.655652404,,,12129.18536,12.12918536,157.3901063,9.957245559
24,-2499,1.462348819,,,12757.45102,12.75745102,157.3822936,9.949432891
25,-2499,1.462348819,,,13146.37965,13.14637965,157.3744809,9.949432891
26,-2499,1.462348819,,,13774.6577,13.7746577,157.3666682,9.941620223
27,-2499,1.462348819,,,14402.94339,14.40294339,157.3588556,9.933807555
28,-2497,1.462348819,,,14791.8844,14.7918844,157.3510429,9.933807555
29,-2500,1.462348819,,,15420.18245,15.42018245,157.3432302,9.925994887
30,-2502,1.462348819,,,15809.13112,15.80913112,157.3354176,9.925994887
31,-2504,1.343928695,,,16437.44152,16.43744152,157.3276049,9.918182219
32,-2503,1.343928695,,,17065.75955,17.06575955,157.3197922,9.91036955
33,-2504,1.343928695,,,17454.72057,17.45472057,157.3119796,9.91036955
34,-2505,1.343928695,,,18083.05093,18.08305093,157.3041669,9.902556882
35,-2505,1.343928695,,,18711.3889,18.7113889,157.2963542,9.894744214
36,-2507,1.343928695,,,19100.36227,19.10036227,157.2885416,9.894744214
37,-2513,1.302629232,,,19728.71255,19.72871255,157.2807289,9.886931546
38,-2514,1.302629232,,,20117.69353,20.11769353,157.2729162,9.886931546
39,-2517,1.302629232,,,20721.97446,20.72197446,157.2651036,9.879118878
40,-2517,1.302629232,,,20721.97446,20.72197446,157.2651036,9.879118878
41,-2517,1.302629232,,,21171.37729,21.17137729,157.2572909,9.879118878
42,-2518,1.302629232,,,21620.78186,21.62078186,157.2494782,9.879118878
43,-2522,1.302629232,,,22149.52909,22.14952909,157.2416656,9.87130621
44,-2523,1.302629232,,,22598.93747,22.59893747,157.2338529,9.87130621
45,-2523,1.302629232,,,23048.3476,23.0483476,157.2260402,9.87130621
46,-2524,1.302629232,,,23497.75948,23.49775948,157.2182276,9.87130621
47,-2526,1.302629232,,,23947.17311,23.94717311,157.2104149,9.87130621
48,-2526,1.302629232,,,24396.58848,24.39658848,157.2026022,9.87130621
49,-2525,1.302629232,,,24925.34841,24.92534841,157.1947895,9.863493541
50,-2525,1.302629232,,,25374.76759,25.37476759,157.1869769,9.863493541
51,-2524,1.324878335,,,25824.18851,25.82418851,157.1791642,9.863493541
52,-2523,1.324878335,,,26273.61118,26.27361118,157.1713515,9.863493541
53,-2523,1.324878335,,,26723.0356,26.7230356,157.1635389,9.863493541
54,-2523,1.324878335,,,27172.46176,27.17246176,157.1557262,9.863493541
55,-2521,1.324878335,,,27701.23438,27.70123438,157.1479135,9.855680873
56,-2519,1.324878335,,,28150.66434,28.15066434,157.1401009,9.855680873
57,-2517,1.324878335,,,28600.09605,28.60009605,157.1322882,9.855680873
58,-2514,1.324878335,,,29049.5295,29.0495295,157.1244755,9.855680873
59,-2513,1.324878335,,,29498.96469,29.49896469,157.1166629,9.855680873
60,-2510,1.324878335,,,30027.74794,30.02774794,157.1088502,9.847868205
61,-2511,1.324878335,,,30477.18693,30.47718693,157.1010375,9.847868205
62,-2511,1.324878335,,,30926.62766,30.92662766,157.0932249,9.847868205
63,-2511,1.324878335,,,31376.07013,31.37607013,157.0854122,9.847868205
64,-2512,1.559389949,,,31825.51435,31.82551435,157.0775995,9.847868205
65,-2513,1.559389949,,,32274.96031,32.27496031,157.0697869,9.847868205
66,-2507,1.559389949,,,32803.75622,32.80375622,157.0619742,9.840055537
67,-2506,1.559389949,,,33253.20597,33.25320597,157.0541615,9.840055537
68,-2507,1.559389949,,,33702.65747,33.70265747,157.0463489,9.840055537
69,-2510,1.559389949,,,34152.1107,34.1521107,157.0385362,9.840055537
70,-2513,1.559389949,,,34601.56568,34.60156568,157.0307235,9.840055537
71,-2515,1.559389949,,,35051.02239,35.05102239,157.0229108,9.840055537
72,-2509,1.559389949,,,35579.83095,35.57983095,157.0150982,9.832242869
73,-2509,1.559389949,,,36029.29146,36.02929146,157.0072855,9.832242869
74,-2507,1.559389949,,,36478.7537,36.4787537,156.9994728,9.832242869
75,-2510,1.559389949,,,36928.21768,36.92821768,156.9916602,9.832242869
76,-2516,1.574262857,,,37377.6834,37.3776834,156.9838475,9.832242869
77,-2521,1.574262857,,,37827.15086,37.82715086,156.9760348,9.832242869
78,-2526,1.574262857,,,38355.97206,38.35597206,156.9682222,9.824430201
79,-2531,1.574262857,,,38805.44331,38.80544331,156.9604095,9.824430201
80,-2535,1.574262857,,,39254.91629,39.25491629,156.9525968,9.824430201
81,-2535,1.574262857,,,39704.39101,39.70439101,156.9447842,9.824430201
82,-2537,1.574262857,,,40153.86746,40.15386746,156.9369715,9.824430201
83,-2535,1.651049495,,,40682.69925,40.68269925,156.9291588,9.816617533
84,-2535,1.651049495,,,41132.17948,41.13217948,156.9213462,9.816617533
85,-2535,1.651049495,,,41581.66145,41.58166145,156.9135335,9.816617533
86,-2536,1.651049495,,,42031.14516,42.03114516,156.9057208,9.816617533
87,-2536,1.651049495,,,42480.63061,42.48063061,156.8979082,9.816617533
88,-2537,1.651049495,,,42930.11779,42.93011779,156.8900955,9.816617533
89,-2537,1.630447745,,,43458.96218,43.45896218,156.8822828,9.808804864
90,-2537,1.630447745,,,43908.45314,43.90845314,156.8744702,9.808804864
91,-2540,1.630447745,,,44357.94583,44.35794583,156.8666575,9.808804864
92,-2542,1.630447745,,,44807.44025,44.80744025,156.8588448,9.808804864
93,-2542,1.630447745,,,45256.93641,45.25693641,156.8510322,9.808804864
94,-2542,1.630447745,,,45706.4343,45.7064343,156.8432195,9.808804864
95,-2543,1.630447745,,,46235.2913,46.2352913,156.8354068,9.800992196
96,-2544,1.630447745,,,46684.79296,46.68479296,156.8275941,9.800992196
97,-2544,1.630447745,,,47163.87208,47.16387208,156.8197815,9.800992196
98,-2544,1.630447745,,,47163.87208,47.16387208,156.8197815,9.800992196
99,-2545,1.630447745,,,47809.91234,47.80991234,156.8119688,9.793179528
100,-2545,1.630447745,,,48455.96009,48.45596009,156.8041561,9.78536686
101,-2546,1.630447745,,,49102.01532,49.10201532,156.7963435,9.777554192
102,-2546,1.630447745,,,49748.07804,49.74807804,156.7885308,9.769741524
103,-2545,1.561835289,,,50394.14824,50.39414824,156.7807181,9.761928855
104,-2547,1.561835289,,,51040.22591,51.04022591,156.7729055,9.754116187
105,-2548,1.561835289,,,51374.64724,51.37464724,156.7650928,9.754116187
106,-2549,1.561835289,,,52020.73623,52.02073623,156.7572801,9.746303519
107,-2550,1.561835289,,,52666.83269,52.66683269,156.7494675,9.738490851
108,-2550,1.561835289,,,53312.9366,53.3129366,156.7416548,9.730678183
109,-2550,1.561835289,,,53959.04795,53.95904795,156.7338421,9.722865515
110,-2553,1.493765235,,,54605.16674,54.60516674,156.7260295,9.715052847
111,-2551,1.493765235,,,55251.29297,55.25129297,156.7182168,9.707240178
112,-2548,1.493765235,,,55897.42662,55.89742662,156.7104041,9.69942751
113,-2547,1.493765235,,,56543.5677,56.5435677,156.7025915,9.691614842
114,-2547,1.493765235,,,57189.71619,57.18971619,156.6947788,9.683802174
115,-2547,1.493765235,,,57835.8721,57.8358721,156.6869661,9.675989506
116,-2546,1.529965997,,,58482.0354,58.4820354,156.6791535,9.668176838
117,-2545,1.529965997,,,59128.20611,59.12820611,156.6713408,9.66036417
118,-2543,1.529965997,,,59774.38421,59.77438421,156.6635281,9.652551501
119,-2544,1.529965997,,,60108.85749,60.10885749,156.6557154,9.652551501
120,-2544,1.529965997,,,60755.0468,60.7550468,156.6479028,9.644738833
121,-2544,1.529965997,,,61401.24349,61.40124349,156.6400901,9.636926165
122,-2543,1.529965997,,,62047.44755,62.04744755,156.6322774,9.629113497
123,-2540,1.529965997,,,62693.65898,62.69365898,156.6244648,9.621300829
124,-2540,1.478717327,,,63339.87777,63.33987777,156.6166521,9.613488161
125,-2538,1.478717327,,,63986.10392,63.98610392,156.6088394,9.605675492
126,-2534,1.478717327,,,64632.33741,64.63233741,156.6010268,9.597862824
127,-2532,1.478717327,,,65278.57825,65.27857825,156.5932141,9.590050156
128,-2529,1.545024633,,,65924.82643,65.92482643,156.5854014,9.582237488
129,-2537,1.545024633,,,66571.08193,66.57108193,156.5775888,9.57442482
130,-2548,1.545024633,,,67217.34477,67.21734477,156.5697761,9.566612152
131,-2547,1.545024633,,,67863.61492,67.86361492,156.5619634,9.558799484
132,-2539,1.545024633,,,68509.89239,68.50989239,156.5541508,9.550986815
133,-2541,1.545024633,,,68844.41707,68.84441707,156.5463381,9.550986815
134,-2544,1.545024633,,,69490.70563,69.49070563,156.5385254,9.543174147
135,-2546,1.545024633,,,70137.00149,70.13700149,156.5307128,9.535361479
136,-2542,1.545024633,,,70783.30464,70.78330464,156.5229001,9.527548811
137,-2544,1.353830576,,,71429.61508,71.42961508,156.5150874,9.519736143
138,-2545,1.353830576,,,72075.9328,72.0759328,156.5072748,9.511923475
139,-2549,1.353830576,,,72722.2578,72.7222578,156.4994621,9.504110806
140,-2553,1.353830576,,,73368.59007,73.36859007,156.4916494,9.496298138
141,-2556,1.639930487,,,74014.9296,74.0149296,156.4838367,9.48848547
142,-2556,1.639930487,,,74661.2764,74.6612764,156.4760241,9.480672802
143,-2565,1.639930487,,,75307.63044,75.30763044,156.4682114,9.472860134
144,-2569,1.639930487,,,75953.99174,75.95399174,156.4603987,9.465047466
145,-2566,1.639930487,,,76600.36027,76.60036027,156.4525861,9.457234798
146,-2571,1.639930487,,,77246.73604,77.24673604,156.4447734,9.449422129
147,-2576,1.639930487,,,77581.31158,77.58131158,156.4369607,9.449422129
148,-2579,1.639930487,,,78227.69832,78.22769832,156.4291481,9.441609461
149,-2583,1.639930487,,,78874.09228,78.87409228,156.4213354,9.433796793
150,-2585,1.639930487,,,79520.49346,79.52049346,156.4135227,9.425984125
151,-2586,1.642568588,,,80166.90185,80.16690185,156.4057101,9.418171457
152,-2588,1.642568588,,,80813.31744,80.81331744,156.3978974,9.410358789
153,-2586,1.642568588,,,81459.74023,81.45974023,156.3900847,9.402546121
154,-2586,1.642568588,,,81459.74023,81.45974023,156.3900847,9.402546121
155,-2585,1.697370172,,,82093.12642,82.09312642,156.3822721,9.394733452
156,-2584,1.697370172,,,82469.90656,82.46990656,156.3822721,9.386920784
157,-2586,1.697370172,,,83106.33409,83.10633409,156.3744594,9.379108116
158,-2587,1.697370172,,,83742.76645,83.74276645,156.3666467,9.371295448
159,-2587,1.697370172,,,84379.20363,84.37920363,156.3588341,9.36348278
160,-2586,1.697370172,,,84755.99404,84.75599404,156.3588341,9.355670112
161,-2587,1.697370172,,,85392.43889,85.39243889,156.3510214,9.347857443
162,-2588,1.697370172,,,86028.88856,86.02888856,156.3432087,9.340044775
163,-2586,1.697370172,,,86405.68635,86.40568635,156.3432087,9.332232107
164,-2587,1.697370172,,,87042.14367,87.04214367,156.3353961,9.324419439
165,-2584,1.693852663,,,87678.60579,87.67860579,156.3275834,9.316606771
166,-2578,1.693852663,,,88055.41094,88.05541094,156.3275834,9.308794103
167,-2571,1.693852663,,,88691.8807,88.6918807,156.3197707,9.300981435
168,-2576,1.693852663,,,89328.35524,89.32835524,156.311958,9.293168766
169,-2577,1.693852663,,,89964.83456,89.96483456,156.3041454,9.285356098
170,-2574,1.693852663,,,90341.6499,90.3416499,156.3041454,9.27754343
171,-2577,1.693852663,,,90978.13683,90.97813683,156.2963327,9.269730762
172,-2573,1.693852663,,,91614.62853,91.61462853,156.28852,9.261918094
173,-2569,1.693852663,,,91991.45119,91.99145119,156.28852,9.254105426
174,-2570,1.791599751,,,92627.95048,92.62795048,156.2807074,9.246292757
175,-2572,1.791599751,,,93264.45453,93.26445453,156.2728947,9.238480089
176,-2567,1.791599751,,,93641.28449,93.64128449,156.2728947,9.230667421
177,-2565,1.791599751,,,94277.79611,94.27779611,156.265082,9.222854753
178,-2563,1.751640439,,,94914.31248,94.91431248,156.2572694,9.215042085
179,-2557,1.751640439,,,95550.83359,95.55083359,156.2494567,9.207229417
180,-2557,1.751640439,,,95927.67364,95.92767364,156.2494567,9.199416749
181,-2561,1.751640439,,,96564.2023,96.5642023,156.241644,9.19160408
182,-2563,1.751640439,,,97200.73568,97.20073568,156.2338314,9.183791412
183,-2559,1.751640439,,,97577.583,97.577583,156.2338314,9.175978744
184,-2562,1.751640439,,,98214.1239,98.2141239,156.2260187,9.168166076
185,-2565,1.751640439,,,98850.66953,98.85066953,156.218206,9.160353408
186,-2561,1.751640439,,,99227.52408,99.22752408,156.218206,9.15254074
187,-2564,1.751640439,,,99864.07722,99.86407722,156.2103934,9.144728072
188,-2570,1.751640439,,,100500.6351,100.5006351,156.2025807,9.136915403
189,-2576,1.751640439,,,101137.1976,101.1371976,156.194768,9.129102735
190,-2568,1.751640439,,,101514.0622,101.5140622,156.194768,9.121290067
191,-2568,1.690763354,,,102150.6322,102.1506322,156.1869554,9.113477399
192,-2561,1.685860157,,,102787.2069,102.7872069,156.1791427,9.105664731
193,-2555,1.685860157,,,103164.0786,103.1640786,156.1791427,9.097852063
194,-2557,1.685860157,,,103869.2555,103.8692555,156.17133,9.090039394
195,-2557,1.685860157,,,103869.2555,103.8692555,156.17133,9.090039394
196,-2561,1.685860157,,,104287.0116,104.2870116,156.1635174,9.090039394
197,-2553,1.685860157,,,104891.119,104.891119,156.1557047,9.082226726
198,-2558,1.685860157,,,105308.8819,105.3088819,156.147892,9.082226726
199,-2544,1.685860157,,,105912.9992,105.9129992,156.1400793,9.074414058
200,-2550,1.685860157,,,106330.7689,106.3307689,156.1322667,9.074414058
201,-2545,1.685860157,,,106934.8959,106.9348959,156.124454,9.06660139
202,-2554,1.685860157,,,107352.6724,107.3526724,156.1166413,9.06660139
203,-2554,1.685860157,,,107956.8092,107.9568092,156.1088287,9.058788722
204,-2570,1.685860157,,,108374.5924,108.3745924,156.101016,9.058788722
205,-2559,1.685860157,,,108978.7391,108.9787391,156.0932033,9.050976054
206,-2565,1.72434628,,,109396.529,109.396529,156.0853907,9.050976054
207,-2569,1.72434628,,,109814.3217,109.8143217,156.077578,9.050976054
208,-2568,1.72434628,,,110418.4821,110.4184821,156.0697653,9.043163386
209,-2573,1.72434628,,,110836.2816,110.8362816,156.0619527,9.043163386
210,-2572,1.72434628,,,111440.4518,111.4404518,156.05414,9.035350717
211,-2577,1.72434628,,,111858.258,111.858258,156.0463273,9.035350717
212,-2571,1.72434628,,,112462.4379,112.4624379,156.0385147,9.027538049
213,-2579,1.72434628,,,112880.2509,112.8802509,156.030702,9.027538049
214,-2575,1.750717163,,,113484.4406,113.4844406,156.0228893,9.019725381
215,-2578,1.750717163,,,113902.2603,113.9022603,156.0150767,9.019725381
216,-2583,1.750717163,,,114320.0827,114.3200827,156.007264,9.019725381
217,-2581,1.750717163,,,114924.2861,114.9242861,155.9994513,9.011912713
218,-2586,1.750717163,,,115342.1153,115.3421153,155.9916387,9.011912713
219,-2585,1.689364552,,,115946.3284,115.9463284,155.983826,9.004100045
220,-2590,1.689364552,,,116364.1643,116.3641643,155.9760133,9.004100045
221,-2584,1.689364552,,,116968.3871,116.9683871,155.9682006,8.996287377
222,-2596,1.689364552,,,117386.2298,117.3862298,155.960388,8.996287377
223,-2602,1.689364552,,,117990.4623,117.9904623,155.9525753,8.988474708
224,-2603,1.689364552,,,118408.3116,118.4083116,155.9447626,8.988474708
225,-2593,1.689364552,,,119012.5539,119.0125539,155.93695,8.98066204
226,-2590,1.689364552,,,119430.4099,119.4304099,155.9291373,8.98066204
227,-2590,1.689364552,,,119430.4099,119.4304099,155.9291373,8.98066204
228,-2587,1.689364552,,,119938.439,119.938439,155.9291373,8.972849372
229,-2584,1.689364552,,,120392.9745,120.3929745,155.9291373,8.965036704
230,-2581,1.689364552,,,120847.5098,120.8475098,155.9291373,8.957224036
231,-2575,1.689364552,,,121357.0268,121.3570268,155.9213246,8.949411368
232,-2571,1.689364552,,,121811.5617,121.8115617,155.9213246,8.9415987
233,-2568,1.689364552,,,122266.0964,122.2660964,155.9213246,8.933786031
234,-2566,1.689364552,,,122720.631,122.720631,155.9213246,8.925973363
235,-2566,1.67336309,,,123175.1653,123.1751653,155.9213246,8.918160695
236,-2567,1.67336309,,,123629.6994,123.6296994,155.9213246,8.910348027
237,-2569,1.67336309,,,124084.2334,124.0842334,155.9213246,8.902535359
238,-2568,1.67336309,,,124593.7489,124.5937489,155.913512,8.894722691
239,-2571,1.67336309,,,125048.2825,125.0482825,155.913512,8.886910023
240,-2575,1.67336309,,,125502.8158,125.5028158,155.913512,8.879097354
241,-2578,1.67336309,,,125957.349,125.957349,155.913512,8.871284686
242,-2581,1.67336309,,,126411.882,126.411882,155.913512,8.863472018
243,-2585,1.67336309,,,126866.4148,126.8664148,155.913512,8.85565935
244,-2585,1.67336309,,,127320.9474,127.3209474,155.913512,8.847846682
245,-2598,1.67336309,,,127830.4615,127.8304615,155.9056993,8.840034014
246,-2607,1.67336309,,,128284.9937,128.2849937,155.9056993,8.832221345
247,-2613,1.67336309,,,128739.5257,128.7395257,155.9056993,8.824408677
248,-2615,1.598351359,,,129194.0576,129.1940576,155.9056993,8.816596009
249,-2618,1.598351359,,,129648.5892,129.6485892,155.9056993,8.808783341
250,-2623,1.598351359,,,130103.1207,130.1031207,155.9056993,8.800970673
251,-2628,1.598351359,,,130557.652,130.557652,155.9056993,8.793158005
252,-2634,1.598351359,,,131067.1645,131.0671645,155.8978866,8.785345337
253,-2634,1.598351359,,,131521.6954,131.5216954,155.8978866,8.777532668
254,-2646,1.598351359,,,131976.2261,131.9762261,155.8978866,8.76972
255,-2648,1.598351359,,,132430.7567,132.4307567,155.8978866,8.761907332
256,-2650,1.598351359,,,132885.287,132.885287,155.8978866,8.754094664
257,-2651,1.598351359,,,133339.8172,133.3398172,155.8978866,8.746281996
258,-2652,1.598351359,,,133794.3471,133.7943471,155.8978866,8.738469328
259,-2653,1.598351359,,,134303.8582,134.3038582,155.890074,8.730656659
260,-2653,1.598351359,,,134758.3878,134.7583878,155.890074,8.722843991
261,-2653,1.629780769,,,135212.9172,135.2129172,155.890074,8.715031323
262,-2653,1.629780769,,,135667.4464,135.6674464,155.890074,8.707218655
263,-2653,1.629780769,,,135667.4464,135.6674464,155.890074,8.707218655
264,-2653,1.629780769,,,136072.2747,136.0722747,155.890074,8.699405987
265,-2653,1.629780769,,,136527.0753,136.5270753,155.890074,8.691593319
266,-2653,1.629780769,,,136981.8757,136.9818757,155.890074,8.683780651
267,-2653,1.629780769,,,137436.6759,137.4366759,155.890074,8.675967982
268,-2652,1.629780769,,,137944.162,137.944162,155.8978866,8.668155314
269,-2653,1.629780769,,,138398.9618,138.3989618,155.8978866,8.660342646
270,-2652,1.629780769,,,138853.7615,138.8537615,155.8978866,8.652529978
271,-2652,1.629780769,,,139308.5609,139.3085609,155.8978866,8.64471731
272,-2652,1.629780769,,,139763.3601,139.7633601,155.8978866,8.636904642
273,-2654,1.629780769,,,140218.1591,140.2181591,155.8978866,8.629091974
274,-2654,1.629780769,,,140672.958,140.672958,155.8978866,8.621279305
275,-2654,1.693717122,,,141127.7566,141.1277566,155.8978866,8.613466637
276,-2655,1.693717122,,,141635.241,141.635241,155.9056993,8.605653969
277,-2656,1.693717122,,,142090.0392,142.0900392,155.9056993,8.597841301
278,-2640,1.693717122,,,142544.8373,142.5448373,155.9056993,8.590028633
279,-2609,1.693717122,,,142999.6351,142.9996351,155.9056993,8.582215965
280,-2597,1.693717122,,,143454.4328,143.4544328,155.9056993,8.574403296
281,-2597,1.693717122,,,143909.2302,143.9092302,155.9056993,8.566590628
282,-2617,1.693717122,,,144364.0275,144.3640275,155.9056993,8.55877796
283,-2609,1.693717122,,,144818.8246,144.8188246,155.9056993,8.550965292
284,-2639,1.693717122,,,145326.3072,145.3263072,155.913512,8.543152624
285,-2637,1.693717122,,,145781.1039,145.7811039,155.913512,8.535339956
286,-2626,1.693717122,,,146235.9004,146.2359004,155.913512,8.527527288
287,-2618,1.723457456,,,146690.6966,146.6906966,155.913512,8.519714619
288,-2623,1.723457456,,,147145.4927,147.1454927,155.913512,8.511901951
289,-2624,1.723457456,,,147600.2887,147.6002887,155.913512,8.504089283
290,-2624,1.723457456,,,148055.0844,148.0550844,155.913512,8.496276615
291,-2616,1.723457456,,,148509.8799,148.5098799,155.913512,8.488463947
292,-2636,1.723457456,,,149017.3608,149.0173608,155.9213246,8.480651279
293,-2632,1.723457456,,,149472.1559,149.4721559,155.9213246,8.47283861
294,-2632,1.723457456,,,149926.9508,149.9269508,155.9213246,8.465025942
295,-2633,1.723457456,,,150381.7456,150.3817456,155.9213246,8.457213274
296,-2636,1.723457456,,,150836.5401,150.8365401,155.9213246,8.449400606
297,-2642,1.723457456,,,151291.3345,151.2913345,155.9213246,8.441587938
298,-2642,1.723457456,,,151746.1286,151.7461286,155.9213246,8.43377527
299,-2644,1.723457456,,,152200.9226,152.2009226,155.9213246,8.425962602
300,-2653,1.662189722,,,152708.4018,152.7084018,155.9291373,8.418149933
301,-2654,1.662189722,,,153163.1953,153.1631953,155.9291373,8.410337265
302,-2656,1.662189722,,,153617.9887,153.6179887,155.9291373,8.402524597
303,-2657,1.662189722,,,154072.7819,154.0727819,155.9291373,8.394711929
304,-2657,1.662189722,,,154527.575,154.527575,155.9291373,8.386899261
305,-2656,1.662189722,,,154982.3678,154.9823678,155.9291373,8.379086593
306,-2656,1.662189722,,,155437.1604,155.4371604,155.9291373,8.371273925
307,-2656,1.662189722,,,155891.9529,155.8919529,155.9291373,8.363461256
308,-2656,1.662189722,,,156399.4303,156.3994303,155.93695,8.355648588
309,-2656,1.662189722,,,156854.2223,156.8542223,155.93695,8.34783592
310,-2656,1.662189722,,,157309.0142,157.3090142,155.93695,8.340023252
311,-2656,1.662189722,,,157763.8059,157.7638059,155.93695,8.332210584
312,-2656,1.662189722,,,158218.5974,158.2185974,155.93695,8.324397916
313,-2656,1.594397783,,,158673.3887,158.6733887,155.93695,8.316585247
314,-2656,1.594397783,,,159128.1798,159.1281798,155.93695,8.308772579
315,-2656,1.594397783,,,159582.9707,159.5829707,155.93695,8.300959911
316,-2656,1.594397783,,,160037.7615,160.0377615,155.93695,8.293147243
317,-2656,1.594397783,,,160545.237,160.545237,155.9447626,8.285334575
318,-2657,1.594397783,,,161000.0273,161.0000273,155.9447626,8.277521907
319,-2657,1.594397783,,,161454.8175,161.4548175,155.9447626,8.269709239
320,-2657,1.594397783,,,161909.6075,161.9096075,155.9447626,8.26189657
321,-2657,1.594397783,,,162364.3972,162.3643972,155.9447626,8.254083902
322,-2657,1.594397783,,,162819.1868,162.8191868,155.9447626,8.246271234
323,-2657,1.594397783,,,163273.9763,163.2739763,155.9447626,8.238458566
324,-2657,1.594397783,,,163728.7655,163.7287655,155.9447626,8.230645898
325,-2657,1.594397783,19.093,-2676.093,164236.2393,164.2362393,155.9525753,8.22283323
326,-2658,1.533402205,19.093,-2677.093,164691.0282,164.6910282,155.9525753,8.215020561
327,-2658,1.533402205,19.093,-2677.093,165145.8168,165.1458168,155.9525753,8.207207893
328,-2658,1.533402205,20.599,-2678.599,165600.6053,165.6006053,155.9525753,8.199395225
329,-2658,1.533402205,22.859,-2680.859,166055.3936,166.0553936,155.9525753,8.191582557
330,-2659,1.533402205,21.673,-2680.673,166510.1817,166.5101817,155.9525753,8.183769889
331,-2659,1.533402205,22.496,-2681.496,166964.9696,166.9649696,155.9525753,8.175957221
332,-2659,1.533402205,22.821,-2681.821,167419.7573,167.4197573,155.9525753,8.168144553
333,-2659,1.533402205,23.718,-2682.718,167927.2295,167.9272295,155.960388,8.160331884
334,-2659,1.533402205,23.494,-2682.494,168382.0168,168.3820168,155.960388,8.152519216
335,-2660,1.533402205,23.666,-2683.666,168836.804,168.836804,155.960388,8.144706548
336,-2660,1.533402205,24.199,-2684.199,169291.591,169.291591,155.960388,8.13689388
337,-2660,1.533402205,26.612,-2686.612,169746.3777,169.7463777,155.960388,8.129081212
338,-2660,1.533402205,27.117,-2687.117,170201.1644,170.2011644,155.960388,8.121268544
339,-2660,1.598500729,27.932,-2687.932,170655.9508,170.6559508,155.960388,8.113455876
340,-2661,1.598500729,28.037,-2689.037,171110.737,171.110737,155.960388,8.105643207
341,-2660,1.598500729,28.947,-2688.947,171618.2075,171.6182075,155.9682006,8.097830539
342,-2660,1.598500729,28.786,-2688.786,172072.9934,172.0729934,155.9682006,8.090017871
343,-2660,1.598500729,30.462,-2690.462,172527.7791,172.5277791,155.9682006,8.082205203
