id,MOLA,RMSh,Sub_1_thic,Depth,dist_m,dist_km,xcoord,ycoord
344,-2661,1.598500729,30.607,-2691.607,172982.5646,172.9825646,155.9682006,8.074392535
345,-2661,1.598500729,30.551,-2691.551,173437.3499,173.4373499,155.9682006,8.066579867
346,-2661,1.598500729,30.662,-2691.662,173892.135,173.892135,155.9682006,8.058767198
347,-2662,1.598500729,34.851,-2696.851,174346.9199,174.3469199,155.9682006,8.05095453
348,-2662,1.598500729,36.293,-2698.293,174801.7047,174.8017047,155.9682006,8.043141862
349,-2663,1.598500729,33.387,-2696.387,175309.1736,175.3091736,155.9760133,8.035329194
350,-2664,1.598500729,33.845,-2697.845,175763.9579,175.7639579,155.9760133,8.027516526
351,-2664,1.728784084,33.537,-2697.537,176218.7421,176.2187421,155.9760133,8.019703858
352,-2664,1.728784084,32.482,-2696.482,176673.5262,176.6735262,155.9760133,8.01189119
353,-2664,1.728784084,34.804,-2698.804,177128.31,177.12831,155.9760133,8.004078521
354,-2664,1.728784084,32.547,-2696.547,177583.0937,177.5830937,155.9760133,7.996265853
355,-2664,1.728784084,34.448,-2698.448,178037.8771,178.0378771,155.9760133,7.988453185
356,-2665,1.728784084,34.215,-2699.215,178492.6604,178.4926604,155.9760133,7.980640517
357,-2665,1.728784084,33.897,-2698.897,179000.1277,179.0001277,155.983826,7.972827849
358,-2665,1.728784084,34.188,-2699.188,179454.9106,179.4549106,155.983826,7.965015181
359,-2665,1.728784084,34.354,-2699.354,179909.6933,179.9096933,155.983826,7.957202512
360,-2665,1.728784084,34.383,-2699.383,180364.4759,180.3644759,155.983826,7.949389844
361,-2665,1.728784084,34.252,-2699.252,180658.2495,180.6582495,155.983826,7.941577176
362,-2665,1.728784084,34.252,-2699.252,180658.2495,180.6582495,155.983826,7.941577176
363,-2665,1.728784084,33.692,-2698.692,181303.8268,181.3038268,155.9760133,7.933764508
364,-2665,1.728784084,34.995,-2699.995,181949.4104,181.9494104,155.9682006,7.92595184
365,-2665,1.728784084,,,182301.2642,182.3012642,155.960388,7.92595184
366,-2664,1.757105112,,,182946.8575,182.9468575,155.9525753,7.918139172
367,-2663,1.757105112,,,183592.4572,183.5924572,155.9447626,7.910326504
368,-2663,1.757105112,,,184238.0631,184.2380631,155.93695,7.902513835
369,-2663,1.757105112,,,184883.6753,184.8836753,155.9291373,7.894701167
370,-2665,1.757105112,,,185529.2938,185.5292938,155.9213246,7.886888499
371,-2666,1.757105112,,,185881.1666,185.8811666,155.913512,7.886888499
372,-2666,1.757105112,,,186526.7947,186.5267947,155.9056993,7.879075831
373,-2666,1.757105112,,,187172.4292,187.1724292,155.8978866,7.871263163
374,-2666,1.757105112,,,187818.0699,187.8180699,155.890074,7.863450495
375,-2665,1.727743745,,,188463.7168,188.4637168,155.8822613,7.855637827
376,-2664,1.727743745,,,189109.37,189.10937,155.8744486,7.847825158
377,-2664,1.727743745,,,189461.2617,189.4612617,155.866636,7.847825158
378,-2664,1.727743745,,,190106.9245,190.1069245,155.8588233,7.84001249
379,-2665,1.727743745,,,190752.5935,190.7525935,155.8510106,7.832199822
380,-2666,1.727743745,,,191398.2688,191.3982688,155.843198,7.824387154
381,-2667,1.670549154,,,192043.9503,192.0439503,155.8353853,7.816574486
382,-2666,1.670549154,,,192689.638,192.689638,155.8275726,7.808761818
383,-2666,1.670549154,,,193041.5485,193.0415485,155.81976,7.808761818
384,-2666,1.670549154,,,193687.2457,193.6872457,155.8119473,7.800949149
385,-2665,1.670549154,,,194332.9492,194.3329492,155.8041346,7.793136481
386,-2664,1.670549154,,,194978.6589,194.9786589,155.7963219,7.785323813
387,-2664,1.670549154,,,195624.3748,195.6243748,155.7885093,7.777511145
388,-2664,1.552379131,,,196270.0968,196.2700968,155.7806966,7.769698477
389,-2664,1.552379131,,,196622.026,196.622026,155.7728839,7.769698477
390,-2664,1.552379131,,,197267.7576,197.2677576,155.7650713,7.761885809
391,-2663,1.552379131,,,197913.4954,197.9134954,155.7572586,7.754073141
392,-2662,1.552379131,,,198559.2393,198.5592393,155.7494459,7.746260472
393,-2661,1.552379131,,,199204.9894,199.2049894,155.7416333,7.738447804
394,-2662,1.552379131,,,199850.7456,199.8507456,155.7338206,7.730635136
395,-2662,1.552379131,,,200202.6934,200.2026934,155.7260079,7.730635136
396,-2661,1.552379131,,,200848.4591,200.8484591,155.7181953,7.722822468
397,-2660,1.710498452,,,201494.2309,201.4942309,155.7103826,7.7150098
398,-2660,1.710498452,,,202140.0089,202.1400089,155.7025699,7.707197132
399,-2660,1.710498452,,,202785.793,202.785793,155.6947573,7.699384463
400,-2659,1.298342347,,,203431.5832,203.4315832,155.6869446,7.691571795
401,-2659,1.298342347,,,203783.5495,203.7835495,155.6791319,7.691571795
402,-2659,1.298342347,,,204429.3492,204.4293492,155.6713193,7.683759127
403,-2659,1.298342347,,,205075.155,205.075155,155.6635066,7.675946459
404,-2659,1.298342347,,,205720.9668,205.7209668,155.6556939,7.668133791
405,-2659,1.298342347,,,206366.7848,206.3667848,155.6478813,7.660321123
406,-2659,1.298342347,,,207012.6088,207.0126088,155.6400686,7.652508455
407,-2659,1.298342347,,,207364.5935,207.3645935,155.6322559,7.652508455
408,-2660,1.298342347,,,208010.427,208.010427,155.6244433,7.644695786
409,-2660,1.298342347,,,208656.2665,208.6562665,155.6166306,7.636883118
410,-2660,1.298342347,,,209302.1121,209.3021121,155.6088179,7.62907045
411,-2660,1.298342347,,,209947.9637,209.9479637,155.6010052,7.621257782
412,-2660,1.401760817,,,210593.8214,210.5938214,155.5931926,7.613445114
413,-2660,1.191094518,,,210945.8245,210.9458245,155.5853799,7.613445114
414,-2660,1.191094518,22.008,-2682.008,211591.6915,211.5916915,155.5775672,7.605632446
415,-2659,1.191094518,21.579,-2680.579,212237.5646,212.2375646,155.5697546,7.597819778
416,-2659,1.191094518,28.243,-2687.243,212883.4437,212.8834437,155.5619419,7.590007109
417,-2659,1.191094518,21.472,-2680.472,213529.3289,213.5293289,155.5541292,7.582194441
418,-2659,1.191094518,,,214175.2201,214.1752201,155.5463166,7.574381773
419,-2659,1.191094518,,,214527.2413,214.5272413,155.5385039,7.574381773
420,-2658,1.191094518,,,215173.1418,215.1731418,155.5306912,7.566569105
421,-2658,1.191094518,,,215819.0483,215.8190483,155.5228786,7.558756437
422,-2658,1.191094518,,,216464.9608,216.4649608,155.5150659,7.550943769
423,-2658,1.191094518,,,217110.8793,217.1108793,155.5072532,7.5431311
424,-2658,1.191094518,,,217756.8038,217.7568038,155.4994406,7.535318432
425,-2658,1.191094518,,,218108.8432,218.1088432,155.4916279,7.535318432
426,-2659,1.250143528,,,218754.7769,218.7547769,155.4838152,7.527505764
427,-2659,1.404529452,,,219400.7166,219.4007166,155.4760026,7.519693096
428,-2659,1.404529452,,,220046.6623,220.0466623,155.4681899,7.511880428
429,-2659,1.404529452,,,220692.6139,220.6926139,155.4603772,7.50406776
430,-2659,1.404529452,,,221338.5716,221.3385716,155.4525646,7.496255092
431,-2659,1.404529452,,,221690.629,221.690629,155.4447519,7.496255092
432,-2659,1.404529452,,,222336.5958,222.3365958,155.4369392,7.488442423
433,-2659,1.404529452,,,222982.5686,222.9825686,155.4291265,7.480629755
434,-2660,1.404529452,,,223628.5473,223.6285473,155.4213139,7.472817087
435,-2660,1.404529452,,,224274.5319,224.2745319,155.4135012,7.465004419
436,-2660,1.404529452,,,224920.5225,224.9205225,155.4056885,7.457191751
437,-2660,1.404529452,,,225272.5979,225.2725979,155.3978759,7.457191751
438,-2661,1.404529452,,,225918.5976,225.9185976,155.3900632,7.449379083
439,-2660,1.472616315,,,226564.6033,226.5646033,155.3822505,7.441566414
440,-2660,1.472616315,,,227210.6148,227.2106148,155.3744379,7.433753746
441,-2661,1.472616315,,,227856.6323,227.8566323,155.3666252,7.425941078
442,-2661,1.538778663,,,228502.6556,228.5026556,155.3588125,7.41812841
443,-2662,1.538778663,,,228854.7489,228.8547489,155.3509999,7.41812841
444,-2661,1.538778663,,,229500.7813,229.5007813,155.3431872,7.410315742
445,-2662,1.538778663,,,230146.8197,230.1468197,155.3353745,7.402503074
446,-2662,1.538778663,,,230792.8639,230.7928639,155.3275619,7.394690406
447,-2663,1.538778663,,,231438.914,231.438914,155.3197492,7.386877737
448,-2663,1.538778663,,,232084.9699,232.0849699,155.3119365,7.379065069
449,-2663,1.538778663,,,232437.081,232.437081,155.3041239,7.379065069
450,-2662,1.538778663,,,233083.146,233.083146,155.2963112,7.371252401
451,-2662,1.538778663,,,233729.2168,233.7292168,155.2884985,7.363439733
452,-2663,1.515571117,,,234375.2936,234.3752936,155.2806859,7.355627065
453,-2663,1.515571117,,,235021.3761,235.0213761,155.2728732,7.347814397
454,-2664,1.515571117,,,235667.4645,235.6674645,155.2650605,7.340001729
455,-2664,1.515571117,,,236019.5932,236.0195932,155.2572478,7.340001729
456,-2663,1.515571117,,,236665.6906,236.6656906,155.2494352,7.33218906
457,-2663,1.515571117,,,237311.7938,237.3117938,155.2416225,7.324376392
458,-2664,1.568811059,,,237957.9029,237.9579029,155.2338098,7.316563724
459,-2664,1.568811059,22.233,-2686.233,238604.0177,238.6040177,155.2259972,7.308751056
460,-2664,1.568811059,21.292,-2685.292,239250.1384,239.2501384,155.2181845,7.300938388
461,-2664,1.568811059,21.292,-2685.292,239602.2847,239.6022847,155.2103718,7.300938388
462,-2664,1.568811059,21.292,-2685.292,240248.4143,240.2484143,155.2025592,7.29312572
463,-2664,1.568811059,,,240894.5497,240.8945497,155.1947465,7.285313051
464,-2664,1.513334274,,,241540.6909,241.5406909,155.1869338,7.277500383
465,-2664,1.513334274,,,242186.8379,242.1868379,155.1791212,7.269687715
466,-2664,1.513334274,,,242832.9906,242.8329906,155.1713085,7.261875047
467,-2665,1.513334274,,,243185.1543,243.1851543,155.1634958,7.261875047
468,-2665,1.513334274,,,243831.316,243.831316,155.1556832,7.254062379
469,-2665,1.513334274,,,244477.4834,244.4774834,155.1478705,7.246249711
470,-2665,1.513334274,,,245123.6566,245.1236566,155.1400578,7.238437043
471,-2665,1.513334274,,,245769.8355,245.7698355,155.1322452,7.230624374
472,-2665,1.513334274,,,246416.0202,246.4160202,155.1244325,7.222811706
473,-2665,1.513334274,,,246768.2013,246.7682013,155.1166198,7.222811706
474,-2665,1.564340353,,,247414.3948,247.4143948,155.1088072,7.214999038
475,-2666,1.564340353,,,248060.5941,248.0605941,155.1009945,7.20718637
476,-2666,1.564340353,,,248706.7991,248.7067991,155.0931818,7.199373702
477,-2666,1.390483737,,,249353.0098,249.3530098,155.0853691,7.191561034
478,-2666,1.390483737,,,249999.2262,249.9992262,155.0775565,7.183748366
479,-2666,1.390483737,,,250351.4246,250.3514246,155.0697438,7.183748366
480,-2666,1.390483737,,,250997.6498,250.9976498,155.0619311,7.175935697
481,-2667,1.390483737,,,251643.8807,251.6438807,155.0541185,7.168123029
482,-2667,1.390483737,,,252290.1173,252.2901173,155.0463058,7.160310361
483,-2667,1.390483737,,,252936.3596,252.9363596,155.0384931,7.152497693
484,-2667,1.390483737,,,253582.6076,253.5826076,155.0306805,7.144685025
485,-2667,1.390483737,,,253934.8232,253.9348232,155.0228678,7.144685025
486,-2668,1.390483737,,,254581.0799,254.5810799,155.0150551,7.136872357
487,-2668,1.390483737,,,255227.3423,255.2273423,155.0072425,7.129059688
488,-2668,1.390483737,,,255873.6104,255.8736104,154.9994298,7.12124702
489,-2668,1.467827916,,,256519.8841,256.5198841,154.9916171,7.113434352
490,-2668,1.494491816,,,257166.1635,257.1661635,154.9838045,7.105621684
491,-2668,1.494491816,,,257518.3962,257.5183962,154.9759918,7.105621684
492,-2669,1.494491816,,,258164.6843,258.1646843,154.9681791,7.097809016
493,-2670,1.494491816,,,258810.978,258.810978,154.9603665,7.089996348
494,-2670,1.494491816,,,259457.2774,259.4572774,154.9525538,7.08218368
495,-2670,1.494491816,,,260103.5824,260.1035824,154.9447411,7.074371011
496,-2670,1.494491816,24.786,-2694.786,260749.893,260.749893,154.9369285,7.066558343
497,-2670,1.494491816,23.774,-2693.774,261102.1427,261.1021427,154.9291158,7.066558343
498,-2670,1.494491816,24.786,-2694.786,261748.4619,261.7484619,154.9213031,7.058745675
499,-2671,1.494491816,25.818,-2696.818,262394.7868,262.3947868,154.9134904,7.050933007
500,-2672,1.494491816,20.338,-2692.338,263041.1173,263.0411173,154.9056778,7.043120339
501,-2672,1.494491816,22.828,-2694.828,263687.4533,263.6874533,154.8978651,7.035307671
502,-2672,1.494491816,22.828,-2694.828,264039.7169,264.0397169,154.8900524,7.035307671
503,-2674,1.519979239,,,264686.0616,264.6860616,154.8822398,7.027495002
504,-2674,1.629100323,,,265332.4119,265.3324119,154.8744271,7.019682334
505,-2674,1.629100323,,,265978.7677,265.9787677,154.8666144,7.011869666
506,-2674,1.629100323,,,266625.1291,266.6251291,154.8588018,7.004056998
507,-2674,1.629100323,,,267271.4961,267.2714961,154.8509891,6.99624433
508,-2674,1.629100323,,,267623.7765,267.6237765,154.8431764,6.99624433
509,-2675,1.629100323,,,268270.152,268.270152,154.8353638,6.988431662
510,-2675,1.629100323,,,268916.5331,268.9165331,154.8275511,6.980618994
511,-2676,1.629100323,,,269562.9198,269.5629198,154.8197384,6.972806325
512,-2676,1.629100323,,,270209.3119,270.2093119,154.8119258,6.964993657
513,-2676,1.629100323,,,270855.7096,270.8557096,154.8041131,6.957180989
514,-2676,1.629100323,,,271208.0068,271.2080068,154.7963004,6.957180989
515,-2676,1.553581595,,,271854.413,271.854413,154.7884878,6.949368321
516,-2676,1.553581595,,,272500.8248,272.5008248,154.7806751,6.941555653
517,-2676,1.553581595,,,273147.242,273.147242,154.7728624,6.933742985
518,-2676,1.553581595,,,273793.6648,273.7936648,154.7650498,6.925930317
519,-2676,1.511971474,,,274440.0931,274.4400931,154.7572371,6.918117648
520,-2676,1.511971474,,,274792.4068,274.7924068,154.7494244,6.918117648
521,-2676,1.511971474,,,275438.8436,275.4388436,154.7416117,6.91030498
522,-2676,1.511971474,,,276085.2858,276.0852858,154.7337991,6.902492312
523,-2676,1.511971474,,,276731.7335,276.7317335,154.7259864,6.894679644
524,-2676,1.511971474,,,277378.1867,277.3781867,154.7181737,6.886866976
525,-2676,1.511971474,,,278024.6454,278.0246454,154.7103611,6.879054308
526,-2676,1.511971474,,,278376.9757,278.3769757,154.7025484,6.879054308
527,-2677,1.511971474,,,279023.4428,279.0234428,154.6947357,6.871241639
528,-2676,1.538173556,,,279669.9153,279.6699153,154.6869231,6.863428971
529,-2676,1.538173556,,,280316.3933,280.3163933,154.6791104,6.855616303
530,-2676,1.538173556,,,280962.8768,280.9628768,154.6712977,6.847803635
531,-2676,1.538173556,,,281609.3657,281.6093657,154.6634851,6.839990967
532,-2676,1.538173556,,,281961.7124,281.9617124,154.6556724,6.839990967
533,-2676,1.538173556,,,282608.2097,282.6082097,154.6478597,6.832178299
534,-2676,1.538173556,,,283254.7124,283.2547124,154.6400471,6.824365631
535,-2677,1.484831214,,,283901.2205,283.9012205,154.6322344,6.816552962
536,-2677,1.484831214,,,284547.734,284.547734,154.6244217,6.808740294
537,-2676,1.484831214,,,285194.2529,285.1942529,154.6166091,6.800927626
538,-2676,1.484831214,,,285546.616,285.546616,154.6087964,6.800927626
539,-2676,1.484831214,,,286193.1433,286.1931433,154.6009837,6.793114958
540,-2676,1.484831214,,,286839.6759,286.8396759,154.5931711,6.78530229
541,-2677,1.477213383,,,287486.214,287.486214,154.5853584,6.777489622
542,-2677,1.477213383,,,288132.7574,288.1327574,154.5775457,6.769676953
543,-2677,1.477213383,,,288779.3062,288.7793062,154.5697331,6.761864285
544,-2677,1.477213383,,,289131.6856,289.1316856,154.5619204,6.761864285
545,-2677,1.477213383,,,289778.2427,289.7782427,154.5541077,6.754051617
546,-2677,1.477213383,,,290424.8051,290.4248051,154.546295,6.746238949
547,-2677,1.477213383,,,291071.3729,291.0713729,154.5384824,6.738426281
548,-2676,1.477213383,,,291717.946,291.717946,154.5306697,6.730613613
549,-2676,1.477213383,,,292364.5245,292.3645245,154.522857,6.722800945
550,-2676,1.477213383,,,292716.9201,292.7169201,154.5150444,6.722800945
551,-2676,1.357304931,,,293363.5068,293.3635068,154.5072317,6.714988276
552,-2676,1.357304931,,,294010.0989,294.0100989,154.499419,6.707175608
553,-2677,1.357304931,,,294656.6962,294.6566962,154.4916064,6.69936294
554,-2677,1.324366808,,,295303.2989,295.3032989,154.4837937,6.691550272
555,-2677,1.324366808,,,295949.907,295.949907,154.475981,6.683737604
556,-2677,1.324366808,,,296302.3186,296.3023186,154.4681684,6.683737604
557,-2678,1.324366808,,,296948.9348,296.9489348,154.4603557,6.675924936
558,-2678,1.324366808,,,297595.5563,297.5955563,154.452543,6.668112268
559,-2679,1.324366808,,,298242.1831,298.2421831,154.4447304,6.660299599
560,-2679,1.324366808,,,298888.8152,298.8888152,154.4369177,6.652486931
561,-2679,1.324366808,,,299535.4526,299.5354526,154.429105,6.644674263
562,-2678,1.324366808,,,299887.8802,299.8878802,154.4212924,6.644674263
563,-2679,1.324366808,,,300534.5257,300.5345257,154.4134797,6.636861595
564,-2678,1.324366808,,,301181.1765,301.1811765,154.405667,6.629048927
565,-2678,1.324366808,,,301827.8325,301.8278325,154.3978544,6.621236259
566,-2679,1.08930254,,,302474.4938,302.4744938,154.3900417,6.61342359
567,-2678,1.454724908,,,303121.1603,303.1211603,154.382229,6.605610922
568,-2679,1.454724908,,,303473.6039,303.4736039,154.3744163,6.605610922
569,-2679,1.454724908,,,304120.2785,304.1202785,154.3666037,6.597798254
570,-2679,1.454724908,,,304766.9584,304.7669584,154.358791,6.589985586
571,-2680,1.454724908,,,305413.6435,305.4136435,154.3509783,6.582172918
572,-2680,1.454724908,,,306060.3338,306.0603338,154.3431657,6.57436025
573,-2679,1.454724908,,,306707.0294,306.7070294,154.335353,6.566547582
574,-2679,1.454724908,,,307059.4887,307.0594887,154.3275403,6.566547582
575,-2679,1.454724908,,,307706.1923,307.7061923,154.3197277,6.558734913
576,-2679,1.454724908,,,308352.9011,308.3529011,154.311915,6.550922245
577,-2679,1.454724908,,,308999.6151,308.9996151,154.3041023,6.543109577
578,-2679,1.454724908,32.83,-2711.83,309646.3343,309.6463343,154.2962897,6.535296909
579,-2680,1.443480968,33.806,-2713.806,310293.0587,310.2930587,154.288477,6.527484241
580,-2680,1.443480968,33.806,-2713.806,310645.5337,310.6455337,154.2806643,6.527484241
581,-2680,1.350080848,32.15,-2712.15,311292.2661,311.2922661,154.2728517,6.519671573
582,-2679,1.350080848,30.151,-2709.151,311939.0036,311.9390036,154.265039,6.511858904
583,-2679,1.350080848,29.291,-2708.291,312585.7463,312.5857463,154.2572263,6.504046236
584,-2679,1.350080848,31.1,-2710.1,313232.4942,313.2324942,154.2494137,6.496233568
585,-2679,1.350080848,32.843,-2711.843,313879.2473,313.8792473,154.241601,6.4884209
586,-2680,1.350080848,,,314231.7379,314.2317379,154.2337883,6.4884209
587,-2680,1.350080848,,,314878.4989,314.8784989,154.2259757,6.480608232
588,-2680,1.350080848,,,315525.265,315.525265,154.218163,6.472795564
589,-2680,1.350080848,32.059,-2712.059,316172.0363,316.1720363,154.2103503,6.464982896
590,-2680,1.350080848,29.142,-2709.142,316818.8127,316.8188127,154.2025376,6.457170227
591,-2679,1.350080848,32.807,-2711.807,317465.5942,317.4655942,154.194725,6.449357559
592,-2679,1.347678781,32.807,-2711.807,317818.1004,317.8181004,154.1869123,6.449357559
593,-2679,1.347678781,,,318464.8898,318.4648898,154.1790996,6.441544891
594,-2679,1.347678781,25.806,-24.45832122,319111.6844,319.1116844,154.171287,6.433732223
595,-2679,1.347678781,26.086,-24.73832122,319758.484,319.758484,154.1634743,6.425919555
596,-2679,1.343062162,26.274,-24.93093784,320405.2888,320.4052888,154.1556616,6.418106887
597,-2680,1.343062162,22.592,-21.24893784,321052.0986,321.0520986,154.147849,6.410294219
598,-2680,1.343062162,22.592,-21.24893784,321404.6202,321.4046202,154.1400363,6.410294219
599,-2679,1.343062162,,,322051.4379,322.0514379,154.1322236,6.40248155
600,-2680,1.343062162,,,322698.2607,322.6982607,154.124411,6.394668882
601,-2681,1.343062162,,,323345.0885,323.3450885,154.1165983,6.386856214
602,-2680,1.343062162,,,323991.9215,323.9919215,154.1087856,6.379043546
603,-2680,1.343062162,,,324638.7594,324.6387594,154.100973,6.371230878
604,-2680,1.343062162,,,324991.2963,324.9912963,154.0931603,6.371230878
605,-2680,1.394868851,,,325638.1421,325.6381421,154.0853476,6.36341821
606,-2682,1.394868851,,,326284.993,326.284993,154.077535,6.355605541
607,-2682,1.394868851,,,326931.8489,326.9318489,154.0697223,6.347792873
608,-2683,1.394868851,,,327578.7098,327.5787098,154.0619096,6.339980205
609,-2684,1.394868851,,,328225.5758,328.2255758,154.054097,6.332167537
610,-2684,1.394868851,,,328578.1279,328.5781279,154.0462843,6.332167537
611,-2684,1.394868851,,,329225.0016,329.2250016,154.0384716,6.324354869
612,-2684,1.369048119,,,329871.8804,329.8718804,154.0306589,6.316542201
613,-2685,1.369048119,,,330518.7641,330.5187641,154.0228463,6.308729533
614,-2684,1.369048119,,,331165.6529,331.1656529,154.0150336,6.300916864
615,-2685,1.369048119,,,331812.5466,331.8125466,154.0072209,6.293104196
616,-2684,1.369048119,,,332165.1139,332.1651139,153.9994083,6.293104196
617,-2683,1.369048119,,,332812.0153,332.8120153,153.9915956,6.285291528
618,-2683,1.381071925,,,333458.9218,333.4589218,153.9837829,6.27747886
619,-2684,1.381071925,,,334105.8333,334.1058333,153.9759703,6.269666192
620,-2684,1.381071925,,,334752.7497,334.7527497,153.9681576,6.261853524
621,-2685,1.381071925,,,335399.6711,335.3996711,153.9603449,6.254040855
622,-2685,1.381071925,,,335752.2534,335.7522534,153.9525323,6.254040855
623,-2685,1.381071925,,,336399.1824,336.3991824,153.9447196,6.246228187
624,-2686,1.381071925,,,337046.1164,337.0461164,153.9369069,6.238415519
625,-2686,1.381071925,,,337693.0554,337.6930554,153.9290943,6.230602851
626,-2685,1.381071925,,,338339.9993,338.3399993,153.9212816,6.222790183
627,-2686,1.337659955,,,338986.9481,338.9869481,153.9134689,6.214977515
628,-2686,1.337659955,,,339339.5454,339.3395454,153.9056563,6.214977515
629,-2686,1.337659955,,,339986.5018,339.9865018,153.8978436,6.207164847
630,-2686,1.33724153,,,340633.4632,340.6334632,153.8900309,6.199352178
631,-2686,1.33724153,,,340633.4632,340.6334632,153.8900309,6.199352178
632,-2686,1.33724153,,,341272.0244,341.2720244,153.8822183,6.19153951
633,-2686,1.33724153,,,341672.9804,341.6729804,153.8744056,6.19153951
634,-2686,1.33724153,,,342298.9664,342.2989664,153.8665929,6.183726842
635,-2687,1.33724153,,,342699.9271,342.6999271,153.8587802,6.183726842
636,-2687,1.33724153,,,343325.9206,343.3259206,153.8509676,6.175914174
637,-2687,1.33724153,,,343726.8862,343.7268862,153.8431549,6.175914174
638,-2687,1.33724153,,,344352.8873,344.3528873,153.8353422,6.168101506
639,-2686,1.33724153,,,344753.8577,344.7538577,153.8275296,6.168101506
640,-2686,1.33724153,,,345379.8662,345.3798662,153.8197169,6.160288838
641,-2687,1.33724153,,,346005.8794,346.0058794,153.8119042,6.15247617
642,-2687,1.33724153,,,346406.8575,346.4068575,153.8040916,6.15247617
643,-2688,1.33724153,,,347032.8781,347.0328781,153.7962789,6.144663501
644,-2689,1.281642675,,,347433.8611,347.4338611,153.7884662,6.144663501
645,-2689,1.281642675,,,348059.8892,348.0598892,153.7806536,6.136850833
646,-2689,1.281642675,,,348460.8769,348.4608769,153.7728409,6.136850833
647,-2689,1.281642675,,,349086.9125,349.0869125,153.7650282,6.129038165
648,-2689,1.281642675,,,349712.9526,349.7129526,153.7572156,6.121225497
649,-2689,1.281642675,,,350113.9481,350.1139481,153.7494029,6.121225497
650,-2689,1.347114801,,,350739.9957,350.7399957,153.7415902,6.113412829
651,-2689,1.347114801,,,351140.9959,351.1409959,153.7337776,6.113412829
652,-2688,1.347114801,,,351767.0509,351.7670509,153.7259649,6.105600161
653,-2686,1.347114801,,,352168.0559,352.1680559,153.7181522,6.105600161
654,-2688,1.347114801,,,352794.1184,352.7941184,153.7103396,6.097787492
655,-2690,1.347114801,,,353195.1281,353.1951281,153.7025269,6.097787492
656,-2690,1.347114801,,,353821.198,353.821198,153.6947142,6.089974824
657,-2690,1.406249046,,,354447.2725,354.4472725,153.6869015,6.082162156
658,-2689,1.406249046,,,354848.2898,354.8482898,153.6790889,6.082162156
659,-2690,1.406249046,,,355474.3717,355.4743717,153.6712762,6.074349488
660,-2690,1.406249046,,,355875.3938,355.8753938,153.6634635,6.074349488
661,-2689,1.406249046,,,356501.483,356.501483,153.6556509,6.06653682
662,-2689,1.406249046,,,356902.5099,356.9025099,153.6478382,6.06653682
663,-2689,1.406249046,,,357528.6065,357.5286065,153.6400255,6.058724152
664,-2689,1.406249046,,,358154.7077,358.1547077,153.6322129,6.050911484
665,-2689,1.406249046,,,358555.7421,358.5557421,153.6244002,6.050911484
666,-2690,1.406249046,,,359181.8507,359.1818507,153.6165875,6.043098815
667,-2690,1.406249046,,,359582.8898,359.5828898,153.6087749,6.043098815
668,-2690,1.406249046,,,360209.0057,360.2090057,153.6009622,6.035286147
669,-2690,1.406249046,,,360610.0496,360.6100496,153.5931495,6.035286147
670,-2690,1.489641666,,,361236.1728,361.2361728,153.5853369,6.027473479
671,-2690,1.489641666,,,361637.2214,361.6372214,153.5775242,6.027473479
672,-2690,1.423119545,,,362263.352,362.263352,153.5697115,6.019660811
673,-2689,1.423119545,,,362889.487,362.889487,153.5618989,6.011848143
674,-2689,1.423119545,,,363290.5432,363.2905432,153.5540862,6.011848143
675,-2688,1.423119545,,,363916.6855,363.9166855,153.5462735,6.004035475
676,-2689,1.423119545,,,364317.7464,364.3177464,153.5384609,6.004035475
677,-2689,1.423119545,,,364943.8961,364.9438961,153.5306482,5.996222806
